БҰЙЫРАМЫН:

1. "2017-2018 оқу жылына жоғары оқу орнынан кейінгі білімі бар мамандар даярлауға арналған мемлекеттік білім беру тапсырысын орналастыру туралы" Қазақстан Республикасы Білім және ғылым министрінің міндетін атқарушының 2017 жылғы 28 шілдедегі № 359 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 15411 болып тіркелген, Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкінде 2017 жылғы 1 тамызда жарияланған) мынадай өзгерістер енгізілсін:

көрсетілген бұйрыққа 1-қосымша осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 2-қосымша осы бұйрыққа 2-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 3-қосымша осы бұйрыққа 3-қосымшаға сәйкес редакцияда жазылсын;

көрсетілген бұйрыққа 4-қосымша осы бұйрыққа 4-қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Жоғары және жоғары оқу орнынан кейінгі білім департаменті (Г.І. Көбенова) Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық мемлекеттік тіркелген күнінен бастап күнтізбелік он күн ішінде оның көшірмесін қағаз және электронды түрде қазақ және орыс тілдерінде "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына ресми жариялау және Қазақстан Республикасы нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін жолдауды;

3) осы бұйрық мемлекеттік тіркелген күнінен кейін күнтізбелік он күн ішінде оның көшірмесін мерзімді баспа басылымдарына ресми жариялау үшін жолдауды;

4) осы бұйрықты ресми жарияланғаннан кейін Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

5) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң қызметі және халықаралық ынтымақтастық департаментіне осы тармақтың 1), 2), 3) және 4) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым вице-министрі А.Қ. Аймағамбетовке жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін қолданысқа енгізіледі және 2017 жылғы 1 қыркүйектен бастап туындаған қатынастарға қолданылады.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	Е. Сағадиев



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2017 жылғы 20 желтоқсандағы№ 630 бұйрығына 1-қосымшаҚазақстан РеспубликасыБілім және ғылым министріміндетін атқарушының2017 жылғы 28 шілдедегі№ 359 бұйрығына 1-қосымша

Қазақстан Республикасының жоғары оқу орындарында 2017-2018 оқу жылына магистрлерді даярлауға арналған мемлекеттік білім беру тапсырысы

Жоғары оқу орындарының атауы	|	Мамандығы	|	Барлығы	|	Оның ішінде жалпы ғылыми-педагогикалық	|	Оның ішінде халықаралық келісім бойынша	|	Оның ішінде Шанхай ынтымақтастық ұйымының университеттері	|	Оның ішінде Тәуелсіз мемлекеттер достастығы	|	Оның ішінде мақсатты	|	Ұйымның атауы	|	Оның ішінде интеграция шеңберінде	|	Жоғары оқу орындары, Ғылыми-зерттеу институттары	|	GMAT	|	Оның ішінде Индустриалдық-инновациялық дамытудың мемлекеттік бағдарламасы бойынша бейінді магистратура
"М. Әуезов атындағы Оңтүстiк Қазақстан мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6D073100- Қоршаған ортаны қорғау және өмір тіршілігінің қауіпсіздігі	|	1	|		|		|	1	|	"Қарағанды мемлекеттік техникалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"М. Әуезов атындағы Оңтүстiк Қазақстан мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6D073100- Қоршаған ортаны қорғау және өмір тіршілігінің қауіпсіздігі	|	1	|		|		|	1	|	"Қорқыт ата атындағы Қызылорда мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"М. Әуезов атындағы Оңтүстiк Қазақстан мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	6D073300- Тоқыма материалдарының технологиясы және жобалануы	|	2	|	2	|		|		|		|		|	
"М. Әуезов атындағы Оңтүстiк Қазақстан мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	Барлығы	|	36	|	32	|		|	4	|		|		|	
"Х.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6D010900-Математика	|	1	|	1	|		|		|		|		|	
"Х.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6D011000-Физика	|	2	|	1	|		|	1	|	"Қ. Жұбанов атындағы Ақтөбе өңірлік мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"Х.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6D011400-Тарих	|	2	|	1	|		|	1	|	"Семей қаласының Шәкәрім атындағы мемлекеттік университеті" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"Х.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6D011700- Қазақ тілі мен әдебиеті	|	3	|	2	|		|	1	|	"Қ. Жұбанов атындағы Ақтөбе өңірлік мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"Х.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	6D070500- Математикалық және компьютерлік модельдеу	|	1	|	1	|		|		|		|		|	
"Х.А.Ясауи атындағы Халықаралық Қазақ-Түрік университеті" мекемесі	|	Барлығы	|	9	|	6	|		|	3	|		|		|	
"КАЗГЮУ Университеті" акционерлік қоғамы	|	6D030200-Халықаралық құқық	|	4	|	4	|		|		|		|		|	
"КАЗГЮУ Университеті" акционерлік қоғамы	|	6D030100-Құқықтану	|	2	|	2	|		|		|		|		|	
"КАЗГЮУ Университеті" акционерлік қоғамы	|	Барлығы	|	6	|	6	|		|		|		|		|	
"Алматы энергетика және байланыс университеті" коммерциялық емес акционерлік қоғамы	|	6D071700-Жылу энергетикасы	|	8	|	5	|		|	3	|	"Қарағанды мемлекеттік техникалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
6D071700-Жылу энергетикасы	|	1	|		|		|	1	|	"С. Торайғыров атындағы Павлодар мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
6D071800-Электроэнергетика	|	4	|	4	|		|		|		|		|	
6D071900- Радиотехника, электроника және телекоммуникациялар	|	5	|	5	|		|		|		|		|	
"Алматы энергетика және байланыс университеті" коммерциялық емес акционерлік қоғамы	|	Барлығы	|	18	|	14	|		|	4	|		|		|	
"М. Тынышпаев атындағы Қазақ көлік және коммуникациялар академиясы" акционерлік қоғамы	|	6D071300- Көлік, көліктік техника және технологиялар	|	2	|	2	|		|		|		|		|	
"М. Тынышпаев атындағы Қазақ көлік және коммуникациялар академиясы" акционерлік қоғамы	|	6D071300- Көлік, көліктік техника және технологиялар	|	1	|		|		|	1	|	"Қ. Жұбанов атындағы Ақтөбе өңірлік мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"М. Тынышпаев атындағы Қазақ көлік және коммуникациялар академиясы" акционерлік қоғамы	|	6D071800-Электроэнергетика	|	1	|	1	|		|		|		|		|	
"М. Тынышпаев атындағы Қазақ көлік және коммуникациялар академиясы" акционерлік қоғамы	|	6D071900- Радиотехника, электроника және телекоммуникациялар	|	2	|	2	|		|		|		|		|	
"М. Тынышпаев атындағы Қазақ көлік және коммуникациялар академиясы" акционерлік қоғамы	|	6D090100- Көлікті пайдалану және жүк қозғалысы мен тасымалдауды ұйымдастыру	|	4	|	3	|		|	1	|	"М.Х. Дулати атындағы Тараз мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"М. Тынышпаев атындағы Қазақ көлік және коммуникациялар академиясы" акционерлік қоғамы	|	6D090900-Логистика (сала бойынша)	|	2	|	2	|		|		|		|		|	
"М. Тынышпаев атындағы Қазақ көлік және коммуникациялар академиясы" акционерлік қоғамы	|	Барлығы	|	12	|	10	|		|	2	|		|		|	
"Қазақ спорт және туризм академиясы" акционерлік қоғамы	|	6D010800- Дене шынықтыру және спорт	|	6	|	5	|		|	1	|	"Семей қаласының Шәкәрім атындағы мемлекеттік университеті" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"Қазақ спорт және туризм академиясы" акционерлік қоғамы	|	6D090200-Туризм	|	3	|	3	|		|		|		|		|	
"Қазақ спорт және туризм академиясы" акционерлік қоғамы	|	Барлығы	|	9	|	9	|		|	1	|		|		|	
"Абылай хан атындағы Қазақ әлем тілдері және халықаралық қатынастар университеті" акционерлік қоғамы	|	6D011900- Шетел тілі: екі шетел тілі	|	3	|	2	|		|	1	|	"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"Абылай хан атындағы Қазақ әлем тілдері және халықаралық қатынастар университеті" акционерлік қоғамы	|	6D011900- Шетел тілі: екі шетел тілі	|	1	|		|		|	1	|	Учреждение "Таразский инновационно-гуманитарный университет"	|		|	
"Абылай хан атындағы Қазақ әлем тілдері және халықаралық қатынастар университеті" акционерлік қоғамы	|	6D011900- Шетел тілі: екі шетел тілі	|	1	|		|		|	1	|	"Қазақ мемлекеттік қыздар педагогикалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"Абылай хан атындағы Қазақ әлем тілдері және халықаралық қатынастар университеті" акционерлік қоғамы	|	6D020700-Аударма ісі	|	2	|	2	|		|		|		|		|	
"Абылай хан атындағы Қазақ әлем тілдері және халықаралық қатынастар университеті" акционерлік қоғамы	|	6D020700-Аударма ісі	|	4	|	3	|		|	1	|	"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"Абылай хан атындағы Қазақ әлем тілдері және халықаралық қатынастар университеті" акционерлік қоғамы	|	6D021000-Шетел филологиясы	|	5	|	5	|		|		|		|		|	
"Абылай хан атындағы Қазақ әлем тілдері және халықаралық қатынастар университеті" акционерлік қоғамы	|	6D020200- Халықаралық қатынастар	|	3	|	3	|		|		|		|		|	
"Абылай хан атындағы Қазақ әлем тілдері және халықаралық қатынастар университеті" акционерлік қоғамы	|	Барлығы	|	19	|	15	|		|	4	|		|		|	
"Халықаралық білім корпорациясы" акционерлік қоғамы	|	6D042000-Сәулет	|	1	|	1	|		|		|		|		|	
"Халықаралық білім корпорациясы" акционерлік қоғамы	|	6D072900-Құрылыс	|	1	|	1	|		|		|		|		|	
"Халықаралық білім корпорациясы" акционерлік қоғамы	|	6D073000- Құрылыс материалдарын, бұйымдарын және құрастырылымдарын өндіру	|	1	|	1	|		|		|		|		|	
"Халықаралық білім корпорациясы" акционерлік қоғамы	|	Барлығы	|	3	|	3	|		|		|		|		|	
"Азаматтық авиация академиясы" акционерлік қоғамы	|	6D071400-Авиациялық техника и технологиялар	|	1	|	1	|		|		|		|		|	
"Азаматтық авиация академиясы" акционерлік қоғамы	|	Барлығы	|	1	|	1	|		|		|		|		|	
"Қаржы академиясы" акционерлік қоғамы	|	6D050600-Экономика	|	2	|	2	|		|		|		|		|	
"Қаржы академиясы" акционерлік қоғамы	|	Барлығы	|	2	|	2	|		|		|		|		|	
"Халықаралық ақпараттық технологиялар университеті" акционерлік қоғамы	|	6D070300- Ақпараттық жүйелер (сала бойынша)	|	9	|	8	|		|	1	|	"Халықаралық бизнес университеті" жауапкершілігі шектеулі серіктестігі	|		|	
"Халықаралық ақпараттық технологиялар университеті" акционерлік қоғамы	|	6D070400- Есептеу техникасы және бағдарламалық қамтамасыз ету	|	6	|	5	|		|		|		|	1	|	"Ақпараттық және есептеуіш технологиялар институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны
"Халықаралық ақпараттық технологиялар университеті" акционерлік қоғамы	|	Барлығы	|	15	|	13	|		|	1	|		|	1	|	
"Қазақ-Британ техникалық университеті" акционерлік қоғамы	|	6D070500- Математикалық және компьютерлік модельдеу	|	5	|	5	|		|		|		|		|	
"Қазақ-Британ техникалық университеті" акционерлік қоғамы	|	6D074000-Наноматериалдар және нанотехнологиялар (сала бойынша)	|	1	|	1	|		|		|		|		|	
"Қазақ-Британ техникалық университеті" акционерлік қоғамы	|	Барлығы	|	6	|	6	|		|		|		|		|	
"Нархоз Университеті" акционерлік қоғамы	|	6D050600-Экономика	|	1	|	1	|		|		|		|		|	
"Нархоз Университеті" акционерлік қоғамы	|	6D050600-Экономика	|	2	|		|		|	1	|	"Сәрсен Аманжолов атындағы Шығыс Қазақстан мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|	1	|	"Экономика институты" республикалық мемлекеттік қазыналық кәсіпорны
"Нархоз Университеті" акционерлік қоғамы	|	6D050600-Экономика	|	1	|		|		|	1	|	"Ілияс Жансүгiров атындағы Жетісу мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"Нархоз Университеті" акционерлік қоғамы	|	6D050700-Менеджмент	|	1	|	1	|		|		|		|		|	
"Нархоз Университеті" акционерлік қоғамы	|	6D050900-Қаржы	|	2	|	2	|		|		|		|		|	
"Нархоз Университеті" акционерлік қоғамы	|	6D051100-Маркетинг	|	4	|	3	|		|	1	|	"Халықаралық бизнес университеті" жауапкершілігі шектеулі серіктестігі	|		|	
"Нархоз Университеті" акционерлік қоғамы	|	6D050800-Есеп және аудит	|	2	|	2	|		|		|		|		|	
"Нархоз Университеті" акционерлік қоғамы	|	6D050800-Есеп және аудит	|	3	|	2	|		|	1	|	"Қаржы академиясы" акционерлік қоғамы	|		|	
"Нархоз Университеті" акционерлік қоғамы	|	6D050800-Есеп және аудит	|	1	|		|		|	1	|	"Халықаралық бизнес университеті" жауапкершілігі шектеулі серіктестігі	|		|	
"Нархоз Университеті" акционерлік қоғамы	|	6D052000-Іскерлік әкімшілікжүргізу	|	2	|	2	|		|		|		|		|	
"Нархоз Университеті" акционерлік қоғамы	|	6D051000- Мемлекеттік және жергілікті басқару	|	3	|	2	|		|	1	|	"Халықаралық бизнес университеті" жауапкершілігі шектеулі серіктестігі	|		|	
"Нархоз Университеті" акционерлік қоғамы	|	Барлығы	|	22	|	15	|		|	6	|		|	1	|	
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6D012000- Кәсіптік білім ( сала бойынша)	|	3	|	3	|		|		|		|		|	
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6D042000-Сәулет	|	1	|	1	|		|		|		|		|	
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6D072400 Технологиялық машиналар және жабдықтар (сала бойынша)	|	1	|	1	|		|		|		|		|	
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6D073200- Стандарттау және сертификаттау	|	3	|	3	|		|		|		|		|	
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6D073200- Стандарттау және сертификаттау	|	1	|		|		|	1	|	"Халел Досмұхамедов атындағы Атырау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6D073200- Стандарттау және сертификаттау	|	1	|		|		|	1	|	"Қарағанды мемлекеттік техникалық университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6D080100-Агрономия	|	2	|	2	|		|		|		|		|	
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6D080200- Мал шаруашылығы өнімдерін өндіру технологиясы	|	1	|	1	|		|		|		|		|	
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6D080200- Мал шаруашылығы өнімдерін өндіру технологиясы	|	1	|		|		|	1	|	"С. Торайғыров атындағы Павлодар мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6D080600-Аграрлық техника және технология	|	1	|	1	|		|		|		|		|	
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6D080700- Орман ресурстары және орман шаруашылығы	|	2	|	2	|		|		|		|		|	
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6D080800- Топырақтану және агрохимия	|	1	|	1	|		|		|		|		|	
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6D081100- Өсімдік қорғау және карантин	|	1	|	1	|		|		|		|		|	
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6D081100- Өсімдік қорғау және карантин	|	1	|		|		|	1	|	"Манаш Қозыбаев атындағы Солтүстік Қазақстан мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6D120100-Ветеринарлық медицина	|	3	|	3	|		|		|		|		|	
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	6D120200-Ветеринарлық санитария	|	1	|	1	|		|		|		|		|	
"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|	Барлығы	|	24	|	20	|		|	4	|		|		|	
"Алматы технологиялық университеті" акционерлік қоғамы	|	6D070100-Биотехнология (сала бойынша)	|	4	|	4	|		|		|		|		|	
"Алматы технологиялық университеті" акционерлік қоғамы	|	6D072400 Технологиялық машиналар және жабдықтар (сала бойынша)	|	1	|	1	|		|		|		|		|	
"Алматы технологиялық университеті" акционерлік қоғамы	|	6D072600- Жеңіл өнеркәсіп бұйымдарының технологиясы және құрастырылуы	|	1	|	1	|		|		|		|		|	
"Алматы технологиялық университеті" акционерлік қоғамы	|	6D072700- Азық-түлік өнімдерінің технологиясы ( сала бойынша)	|	2	|	1	|		|	1	|	"Қазақ ұлттық аграрлық университеті" коммерциялық емес акционерлік қоғамы	|		|	
"Алматы технологиялық университеті" акционерлік қоғамы	|	6D072700- Азық-түлік өнімдерінің технологиясы ( сала бойынша)	|	1	|		|		|	1	|	"Ш. Уәлиханов атындағы Көкшетау мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"Алматы технологиялық университеті" акционерлік қоғамы	|	6D072700- Азық-түлік өнімдерінің технологиясы ( сала бойынша)	|	1	|		|		|	1	|	"М. Әуезов атындағы Оңтүстiк Қазақстан мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"Алматы технологиялық университеті" акционерлік қоғамы	|	6D072700- Азық-түлік өнімдерінің технологиясы ( сала бойынша)	|	1	|		|		|	1	|	"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|		|	
"Алматы технологиялық университеті" акционерлік қоғамы	|	6D072800- Қайта өңдеу өндірістерінің технологиясы (сала бойынша)	|	1	|		|		|	1	|	"М.Х. Дулати атындағы Тараз мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"Алматы технологиялық университеті" акционерлік қоғамы	|	6D072800- Қайта өңдеу өндірістерінің технологиясы (сала бойынша)	|	1	|		|		|	1	|	"Семей қаласының Шәкәрім атындағы мемлекеттік университеті" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"Алматы технологиялық университеті" акционерлік қоғамы	|	6D072800- Қайта өңдеу өндірістерінің технологиясы (сала бойынша)	|	1	|		|		|	1	|	"Жәңгір хан атындағы Батыс Қазақстан аграрлық-техникалық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|		|	
"Алматы технологиялық университеті" акционерлік қоғамы	|	6D072800- Қайта өңдеу өндірістерінің технологиясы (сала бойынша)	|	1	|		|		|	1	|	"С. Сейфуллин атындағы Қазақ агротехникалық университеті" акционерлік қоғамы	|		|	
"Алматы технологиялық университеті" акционерлік қоғамы	|	6D073300- Тоқыма материалдарының технологиясы және жобалануы	|	2	|	1	|		|	1	|	"М.Х. Дулати атындағы Тараз мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"Алматы технологиялық университеті" акционерлік қоғамы	|	6D073500-Тағам қауіпсіздігі	|	3	|	2	|		|	1	|	"Жәңгір хан атындағы Батыс Қазақстан аграрлық-техникалық университеті" шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|		|	
"Алматы технологиялық университеті" акционерлік қоғамы	|	Барлығы	|	20	|	10	|		|	10	|		|		|	
"Қазақ гуманитарлық-заң инновациялық университеті" мекемесі	|	6D011400-Тарих	|	2	|	2	|		|		|		|		|	
"Қазақ гуманитарлық-заң инновациялық университеті" мекемесі	|	6D050600-Экономика	|	3	|	3	|		|		|		|		|	
"Қазақ гуманитарлық-заң инновациялық университеті" мекемесі	|	6D060200-Информатика	|	4	|	4	|		|		|		|		|	
"Қазақ гуманитарлық-заң инновациялық университеті" мекемесі	|	6D020500-Филология	|	3	|	3	|		|		|		|		|	
"Қазақ гуманитарлық-заң инновациялық университеті" мекемесі	|	6D010300-Педагогика және психология	|	2	|	2	|		|		|		|		|	
"Қазақ гуманитарлық-заң инновациялық университеті" мекемесі	|	6D030100-Құқықтану	|	3	|	3	|		|		|		|		|	
"Қазақ гуманитарлық-заң инновациялық университеті" мекемесі	|	Барлығы	|	17	|	17	|		|		|		|		|	
"Тұран" университеті" мекемесі	|	6D030100-Құқықтану	|	1	|	1	|		|		|		|		|	
"Тұран" университеті" мекемесі	|	6D050300-Психология,	|	4	|	4	|		|		|		|		|	
"Тұран" университеті" мекемесі	|	6D050600-Экономика	|	4	|	4	|		|		|		|		|	
"Тұран" университеті" мекемесі	|	6D050700-Менеджмент	|	4	|	3	|		|	1	|	"Манаш Қозыбаев атындағы Солтүстік Қазақстан мемлекеттік университетi" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорны	|		|	
"Тұран" университеті" мекемесі	|	6D050900-Қаржы	|	4	|	4	|		|		|		|		|	
"Тұран" университеті" мекемесі	|	Барлығы	|	17	|	16	|		|	1	|		|		|	
"Қазақтұтынуодағы Қарағанды экономикалық университеті" мемлекеттік емес мекемесі	|	6D050600-Экономика	|	2	|	2	|		|		|		|		|	
"Қазақтұтынуодағы Қарағанды экономикалық университеті" мемлекеттік емес мекемесі	|	6D050700-Менеджмент	|	2	|	1	|		|	1	|	"Халықаралық ақпараттық технологиялар университеті" акционерлік қоғамы	|		|	
"Қазақтұтынуодағы Қарағанды экономикалық университеті" мемлекеттік емес мекемесі	|	6D051000- Мемлекеттік және жергілікті басқару	|	4	|	4	|		|		|		|		|	
"Қазақтұтынуодағы Қарағанды экономикалық университеті" мемлекеттік емес мекемесі	|	Барлығы	|	8	|	7	|		|	1	|		|		|	
"Алматы Менеджмент Университеті" білім беру мекемесі	|	6D050700-Менеджмент	|	2	|	2	|		|		|		|		|	
"Алматы Менеджмент Университеті" білім беру мекемесі	|	6D052000-Іскерлік әкімшілікжүргізу	|	2	|	2	|		|		|		|		|	
"Алматы Менеджмент Университеті" білім беру мекемесі	|	6D051100-Маркетинг	|	2	|	2	|		|		|		|		|	
"Алматы Менеджмент Университеті" білім беру мекемесі	|	Барлығы	|	6	|	6	|		|		|		|		|	
"Халықаралық бизнес университеті" жауапкершілігі шектеулі серіктестігі	|	6D050700-Менеджмент	|	2	|	2	|		|		|		|		|	
"Халықаралық бизнес университеті" жауапкершілігі шектеулі серіктестігі	|	6D050900-Қаржы	|	2	|	2	|		|		|		|		|	
"Халықаралық бизнес университеті" жауапкершілігі шектеулі серіктестігі	|	6D050600-Экономика	|	6	|	6	|		|		|		|		|	
"Халықаралық бизнес университеті" жауапкершілігі шектеулі серіктестігі	|	Барлығы	|	10	|	10	|		|		|		|		|	
"Сүлейман Демирель атындағы университеті" мекемесі	|	6D010900-Математика	|	1	|	1	|		|		|		|		|	
"Сүлейман Демирель атындағы университеті" мекемесі	|	6D011700- Қазақ тілі мен әдебиеті	|	2	|	2	|		|		|		|		|	
"Сүлейман Демирель атындағы университеті" мекемесі	|	6D011900- Шетел тілі: екі шетел тілі	|	1	|	1	|		|		|		|		|	
"Сүлейман Демирель атындағы университеті" мекемесі	|	6D070400- Есептеу техникасы және бағдарламалық қамтамасыз ету	|	7	|	7	|		|		|		|		|	
"Сүлейман Демирель атындағы университеті" мекемесі	|	Барлығы	|	11	|	11	|		|		|		|		|	
"Қазақ экономика, қаржы және халықаралық сауда университеті" мекемесі	|	6D050600-Экономика	|	3	|	3	|		|		|		|		|	
"Қазақ экономика, қаржы және халықаралық сауда университеті" мекемесі	|	6D050700-Менеджмент	|	1	|	1	|		|		|		|		|	
"Қазақ экономика, қаржы және халықаралық сауда университеті" мекемесі	|	Барлығы	|	4	|	4	|		|		|		|		|	
"НҰР-МҮБАРАК" Египет ислам мәдениеті университеті жеке мекемесі	|	6D020600-Дінтану	|	6	|	6	|		|		|		|		|	
"НҰР-МҮБАРАК" Египет ислам мәдениеті университеті жеке мекемесі	|	6D021500-Исламтану	|	5	|	5	|		|		|		|		|	
"НҰР-МҮБАРАК" Египет ислам мәдениеті университеті жеке мекемесі	|	Барлығы	|	11	|	11	|		|		|		|		|	
"Инновациялық Еуразия университеті" жауапкершілігі шектеулі серіктестігі	|	6D070100-Биотехнология (сала бойынша)	|	2	|	2	|		|		|		|		|	
"Инновациялық Еуразия университеті" жауапкершілігі шектеулі серіктестігі	|	Барлығы	|	2	|	2	|		|		|		|		|	
"Қазақ жол қатынастары университеті" мекемесі	|	6D070200- Автоматтандыру және басқару	|	2	|	2	|		|		|		|		|	
"Қазақ жол қатынастары университеті" мекемесі	|	6D071300- Көлік, көліктік техника және технологиялар	|	2	|	2	|		|		|		|		|	
"Қазақ жол қатынастары университеті" мекемесі	|	Барлығы	|	4	|	4	|		|		|		|		|	
"С.Д. Асфендияров атындағы Қазақ ұлттық медициналық университеті" Денсаулық сақтау министрлігінің шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	6D074800- Фармацевтикалық өндіріс технологиясы	|	4	|	4	|		|		|		|		|	
"С.Д. Асфендияров атындағы Қазақ ұлттық медициналық университеті" Денсаулық сақтау министрлігінің шаруашылық жүргізу құқындағы республикалық мемлекеттік кәсіпорны	|	Барлығы	|	4	|	4	|		|		|		|		|	
"Абай Мырзахметов атындағы Көкшетау университеті" мекемесі	|	6D050900-Қаржы	|	1	|	1	|		|		|		|		|	
"Абай Мырзахметов атындағы Көкшетау университеті" мекемесі	|	6D010300-Педагогика және психология	|	1	|	1	|		|		|		|		|	
