БҰЙЫРАМЫН:

1. "Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесін бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2020 жылғы 22 мамырдағы № 216 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 20708 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Мектепке дейінгі және орта білім беру комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік жасайтын Қазақстан Республикасының Білім және ғылым вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыныңБілім және ғылым министрі2021 жылғы 10 маусымдағы№ 286Қазақстан РеспубликасыБілім және ғылым министрінің"22" мамырдағы 2020 жылғы№ 216 бұйрығына1-қосымша

Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі

№	|	Басылымның атауы	|	Автор(лар)	|	Шыққан жылы	|	Баспа
25.	|	История Казахстана.Дидактические материалы	|	Кумеков Б.,Жумаганбетов Т.,Игликова К.	|	2017	|	Атамұра
26.	|	История Казахстана.Хрестоматия	|	Кумеков Б.,Жумаганбетов Т.,Игликова К.	|	2017	|	Атамұра
27.	|	История Казахстана.Руководство для учителя	|	Ахметова С.,Ибраева А.,Кулымбетова А.,Магзумова А.,Маркабаева А.	|	2017	|	АОО "Назарбаев интеллектуальные школы"
28.	|	Атлас. История древнего Казахстана.	|	Кругликова С.Пак О.	|	2021	|	8&8
29.	|	Всемирная история.Руководство для учителя	|	Букаева Б.,Зикирина Г.,Макашева Ж.,Мукатаева Д.,Тен И.	|	2017	|	АОО "Назарбаев интеллектуальные школы"
30.	|	Всемирная история. Методическое руководство	|	Толбаева Л.,Момынтаева Л.,Махаева А.	|	2017	|	Атамұра
31.	|	Атлас. История древнего мира.	|	Кругликова С.	|	2021	|	8&8
32.	|	Самопознание.Методическое пособие для учителя	|	Калиева Г.,Карабутова А.,Лосева Е.,Рудькова Т.	|	2017	|	Бөбек
33.	|	Музыка.Методическое руководство	|	Кульманова Ш.,Сулейменова Б.,Сивакова И.	|	2017	|	Атамұра
34.	|	Музыка.Нотная хрестоматия	|	Сост.:Кульманова Ш.,Сулейменова Б.,Мирманов Н.,Токжанов Т.	|	2017	|	Атамұра
35.	|	Музыка.Фонохрестоматия	|	Сост.:Кульманова Ш.,Сулейменова Б.,Мирманов Н.	|	2017	|	Атамұра
36.	|	Художественный труд(вариант для мальчиков).Методическое руководство +CD	|	Чукалин В.,Танбаев Х.,Развенкова И.,Лосенко О.,Велькер Е.	|	2017	|	Келешек-2030
37.	|	Художественный труд(вариант для девочек)Методическое руководство +CD	|	Алимсаева Р.,Развенкова И.,Лосенко О.,Велькер Е.	|	2017	|	Келешек-2030
6-сынып
1.	|	Қазақ тілі мен әдебиеті.Методическое руководство	|	Г. Қосымова,А. Сатбекова,К. Берденова	|	2018	|	Мектеп
2.	|	Қазақ тілі мен әдебиеті:Бәйшешек.Мұғалім кітабы	|	Ф. Оразбаева,Ж. Дәулетбекова,Р. Рахметова,А. Рауандина,А. Юсуп	|	2018	|	Көкжиек-Горизонт
3.	|	Қазақ тілі мен әдебиеті: Бәйшешек.Дидактикалық материал	|	Ф. Оразбаева,Ж. Дәулетбекова,А. Рауандина,Р. Рахметова,Қ. Жайлаубаева	|	2018	|	Көкжиек-Горизонт
4.	|	Қазақ тілі мен әдебиеті:Бәйшешек.Лексикалық минимум	|	Ф. Оразбаева,Ж. Дәулетбекова,А. Рауандина,Р. Рахметова,Б. Мукеева	|	2018	|	Көкжиек-Горизонт
5.	|	Русский язык.Методическое руководство	|	Сабитова З.,Бейсембаев А.,Дюсенова Д.,Дюсетаева Р.,Скляренко К.	|	2018	|	Мектеп
6.	|	Русский язык.Книга для учителя	|	Капенова Ж.,Валова М.,Мирошникова Н.	|	2018	|	Арман-ПВ
7.	|	Русская литература.Методическое руководство	|	Рыгалова Л.,Берденова Д.	|	2018	|	Атамұра
8.	|	Русская литература.Хрестоматия	|	Рыгалова Л.,Берденова Д.	|	2018	|	Атамұра
9.	|	Русская литература.Методическое руководство	|	Локтионова Н.,Забинякова Г.	|	2018	|	Мектеп
10.	|	Русская литература.Методическое пособие.Электронный вариант	|	Бодрова Е.,Франк А.,Кравченко О.,Винникова Л.	|	2018	|	Алматыкітап
11.	|	Математика.Методическое руководство	|	Алдамуратова Т.,Бейсенбаева А.	|	2018	|	Атамұра
12.	|	Математика.Сборник задач для подготовки к олимпиадам(5-6-классы)	|	Алдамуратова Т.,Байшоланов Т.,Байшоланов Е.	|	2018	|	Атамұра
13.	|	Математика.Методическое руководство +СD	|	Абылкасымова А.,Кучер Т.	|	2018	|	Мектеп
14.	|	Математика.Дидактические материалы	|	Корчевский В.,Жумагулова З.,Белошистова Я.	|	2018	|	Мектеп
15.	|	Математика.Сборник задач	|	Корчевский В.,Жумагулова З.,Белошистова Я.	|	2018	|	Мектеп
16.	|	Информатика.Методическое руководство+ СД	|	Мухамбетжанова С.,Тен А.,Рахметова Г.,Одинцова Л.	|	2020	|	Атамұра
17.	|	Информатика.Методическое руководство	|	Кадиркулов Р.,Беристемова Н.,Гаипбаева У.	|	2020	|	Алматыкітап
18.	|	Информатика.Книга для учителя	|	Копеева Г.,Каптагаева А.,Юсупова А.	|	2020	|	Арман-ПВ
19.	|	История Казахстана.Методическое руководство	|	Бакина Н.,Пастухова Н.,Соскин О.,Гвоздева Н.	|	2018	|	Атамұра
20.	|	История Казахстана.Дидактические материалы	|	Бакина Н.,Митинева С.,Лукина Н.	|	2018	|	Атамұра
21.	|	Атлас. История Казахстана в период средневековья.	|	Окунева Т.	|	2021	|	8&8
22.	|	Всемирная история.Методическое руководство	|	Касымова А.,Ешмукамбетов А.	|	2018	|	Атамұра
23.	|	Всемирная история.Хрестоматия	|	Машимбаев С.,Маженова М.,Тортаев С.	|	2018	|	Атамұра
24.	|	Всемирная история.Методическое руководство	|	Копекбай А.,Джуматаева Ж.	|	2018	|	Мектеп
25.	|	Всемирная историяХрестоматия	|	Кокебаева Г.,Мырзабекова Р.,Картабаева Е.	|	2018	|	Мектеп
26.	|	Естествознание.Методическое руководство	|	Сулейменова Г.,Касимова С.	|	2018	|	Атамұра
27.	|	Естествознание.Методическое руководство	|	Очкур Е.,Белоусова Т.,Паимцева Н.,Ударцева В.	|	2018	|	Мектеп
28.	|	Естествознание.Методическое пособие.Электронный вариант	|	Бойко Г.,Верховцева Л.,Костюченко О.,Матвеева С.,Прахнау В.	|	2018	|	Алматыкітап
29.	|	Самопознание.Методическое пособие для учителя	|	Калачева И.,Керимбаева С.,Калиева Г.	|	2018	|	Бөбек
30.	|	Художественный труд.Методическое руководство для учителей(вариант для девочек)	|	Алимсаева Р.,Развенкова И.,Лосенко О.,Велькер Е.	|	2018	|	Келешек-2030
31.	|	Художественный труд.Комплект наглядных пособий(вариант для девочек)	|	Алимсаева Р.	|	2018	|	Келешек-2030
32.	|	Художественный труд.Методическое руководство для учителей(вариант для мальчиков)	|	Чукалин В.,Танбаев Х.,Велькер Е.,Лосенко О.	|	2018	|	Келешек-2030
33.	|	Музыка.Нотная хрестоматия	|	Сост.:Мусахаджаева А.,Сабырова А.,Абугазы М.,Гизатова Г.	|	2020	|	Қазақ энциклопедиясы
7-сынып
1.	|	Қазақ тілі мен әдебиеті.Бәйшешек.Мұғалім кітабы	|	Ф. Оразбаева,Ж. Дәулетбекова,Р. Рахметова,А. Рауандина,А. Юсуп	|	2017	|	Көкжиек-Горизонт
2.	|	Қазақ тілі мен әдебиеті.Бәйшешек.Дидактикалық материал	|	Ф. Оразбаева,Ж. Дәулетбекова,Р. Рахметова,А. Рауандина,Ж. Сәметова	|	2017	|	Көкжиек-Горизонт
3.	|	Қазақ тілі мен әдебиеті.Бәйшешек.Лексикалық минимум	|	Ф. Оразбаева,Ж. Дәулетбекова,А. Рауандина,Р. Рахметова,Б. Мукеева	|	2017	|	Көкжиек-Горизонт
4.	|	Русский язык.Методическое руководство	|	Сабитова З.,Дюсенова Д.,Скляренко К.	|	2017	|	Мектеп
5.	|	Русский язык.Методическое руководство	|	Сабитова З.,Дюсенова Д.,Дюсетаева Р.,Скляренко К.	|	2018	|	Мектеп
6.	|	Русская литература.Методическое руководство	|	Локтионова Н.,Забинякова Г.	|	2017	|	Мектеп
7.	|	Русская литература.Методическое руководство	|	Савельева В.,Лукпанова Т.,Ярмухамедова А.	|	2017	|	Атамұра
8.	|	Русская литература.Хрестоматия	|	Савельева В.,Лукпанова Т.	|	2017	|	Атамұра
9.	|	Алгебра.Методическое руководство	|	Шыныбеков А.,Шыныбеков Д.	|	2017	|	Атамұра
10.	|	Алгебра.Дидактические материалы	|	Шыныбеков А.	|	2017	|	Атамұра
11.	|	Геометрия.Методическое руководство	|	Шыныбеков А.,Шыныбеков Д.	|	2017	|	Атамұра
12.	|	Геометрия.Дидактические материалы	|	Шыныбеков А.	|	2017	|	Атамұра
13.	|	Алгебра.Методическое руководство	|	Абылкасымова А.,Кучер Т.,Корчевский В.	|	2017	|	Мектеп
14.	|	Алгебра.Сборник задач.	|	Жумагулова З.,Жумалиева Л.	|	2017	|	Мектеп
15.	|	Алгебра.Дидактические материалы.	|	Кучер Т.,Жумагулова З.,Корчевский В.	|	2017	|	Мектеп
16.	|	Геометрия.Методическое руководство	|	Смирнов В.,Туяков Е.	|	2017	|	Мектеп
17.	|	Геометрия.Сборник задач	|	Смирнов В.,Туяков Е.	|	2017	|	Мектеп
18.	|	Геометрия.Дидактические материалы	|	Смирнов В.,Туяков Е.	|	2017	|	Мектеп
19.	|	Информатика.Методическое руководство	|	Кадиркулов Р.,Беристемова Н.	|	2021	|	Алматыкітап
20.	|	Информатика. Методическое руководство для учителя.	|	Салғараева Г.,Маханова А.,Рсалина Л.	|	2021	|	Арман-ПВ
21.	|	Информатика. Методическое руководство+ СD	|	Мухамбетжанова С.,Тен А.,Ахмадуллаева Б.	|	2021	|	Атамұра
22.	|	География.Методическое руководство	|	Нуркенова С.,Егорина А.	|	2017	|	Атамұра
23.	|	География.Атлас	|	Нуркенова С.	|	2017	|	Атамұра
24.	|	География.Методическое руководство	|	Головина Г.,Козина С.,Толыбекова Ш.	|	2017	|	Мектеп
25.	|	География.Дидактические материалы	|	Толыбекова Ш.,Головина Г.,Козина С.	|	2017	|	Мектеп
26.	|	География.Методическое пособие	|	Каратабанов Р.,Байметова Ж.	|	2017	|	Алматыкітап
27.	|	Биология.Методическое руководство	|	Соловьева А.,Ибраимова Б.,Алина Ж.	|	2017	|	Атамұра
28.	|	Биология.Методическое руководство	|	Очкур Е.,Курмангалиева Ж.	|	2017	|	Мектеп
29.	|	Физика.Методическое руководство	|	Токбергенова У.,Турсынбаева Д.,Ерженбек Б.	|	2017	|	Мектеп
30.	|	Физика.Методическое руководство	|	Башарұлы Р.,Шуиншина Ш.,Сейфоллина К.	|	2017	|	Атамұра
31.	|	Физика.Сборник задач и упражнений	|	Кронгарт Б.,Кем В.	|	2017	|	Атамұра
32.	|	Физика.Книга для учителя+CD	|	Закирова Н.,Аширов Р.	|	2017	|	Арман-ПВ
33.	|	Химия.Методическое руководство	|	Белоусова Т.,Аухадиева К.	|	2017	|	Мектеп
34.	|	Химия.Дидактические материалы	|	Оспанова М.	|	2017	|	Мектеп
35.	|	История Казахстана.Методическое руководство	|	Момунтаева Л.,Мамытова М.	|	2018	|	Атамұра
36.	|	История Казахстана.Хрестоматия	|	Кабульдинов З.	|	2018	|	Атамұра
37.	|	Атлас. Всемирная история 1640-1900 гг.	|	Окунева Т.	|	2021	|	8&8
38.	|	Самопознание.Методическое пособие для учителя	|	Калачева И.,Керимбаева С.,Сакенова Е.,Юраш А.	|	2017	|	Бөбек
39.	|	Художественный труд(вариант для мальчиков).Методическое руководство +CD	|	Чукалин В.,Танбаев Х.,Развенкова И.,Лосенко О.,Велькер Е.	|	2017	|	Келешек-2030
40.	|	Художественный труд(вариант для девочек)Методическое руководство+ CD	|	Алимсаева Р.,Развенкова И.,Лосенко О.,Велькер Е.	|	2017	|	Келешек-2030
41.	|	Художественный труд для мальчиков.Руководство для учителя	|	Жақманов М.,Кульбекова Ж.,Пак О.,Хасенов З.	|	2017	|	АОО "Назарбаев интеллектуальные школы"
42.	|	Художественный труд для девочек.Руководство для учителя	|	Дуйсенова Б.,Жолдасбекова С.,Кульбекова Ж.,Курабаева Ф.	|	2017	|	АОО "Назарбаев интеллектуальные школы"
8-сынып
1.	|	Қазақ тілі мен әдебиеті.Методическое руководство	|	Г. Қосымова,А. Сатбекова,Е. Арын,К. Рахымжанов	|	2018	|	Мектеп
2.	|	Қазақ тілі мен әдебиеті:Бәйтерек.Мұғалім кітабы	|	Ф. Оразбаева,Ж. Дәулетбекова,Р. Рахметова,А. Рауандина,А. Юсуп	|	2018	|	Көкжиек-Горизонт
3.	|	Қазақ тілі мен әдебиеті:Бәйтерек.Дидактикалық материал	|	Ф. Оразбаева,Ж. Дәулетбекова,А. Рауандина,Р. Рахметова,Қ. Жайлаубаева	|	2018	|	Көкжиек-Горизонт
4.	|	Қазақ тілі мен әдебиеті:Бәйтерек.Лексикалық минимум	|	Ф. Оразбаева,Ж. Дәулетбекова,А. Рауандина,Р. Рахметова,Б. Мукеева	|	2018	|	Көкжиек-Горизонт
5.	|	Русский язык.Методическое руководство	|	Сабитова З.,Дюсенова Д.,Дюсетаева Р.,Скляренко К.	|	2018	|	Мектеп
6.	|	Русский язык.Книга для учителя	|	Капенова Ж.,Валова М.,Мирошникова Н.	|	2018	|	Арман-ПВ
7.	|	Русская литература.Методическое руководство	|	Шашкина Г.,Анищенко О.,Кожахметов К.,Шмельцер В.	|	2018	|	Мектеп
8.	|	Русская литература.Хрестоматия	|	Шашкина Г.,Анищенко О.	|	2018	|	Мектеп
9.	|	Русская литература.Книга для учителя	|	Андриянова Т.,Филимонова Е.	|	2018	|	Арман-ПВ
10.	|	Русская литература.Хрестомати.	|	Андриянова Т.,Филимонова Е.	|	2018	|	Арман-ПВ
11.	|	Алгебра.Методическое руководство	|	Шыныбеков А.,Шыныбеков Д.	|	2018	|	Атамұра
12.	|	Алгебра.МетодическоеРуководство +СD	|	Абылкасымова А.,Кучер Т.,Корчевский В.	|	2018	|	Мектеп
13.	|	Алгебра.Дидактические материалы	|	Жумагулова З.,Корчевский В.	|	2018	|	Мектеп
14.	|	Алгебра.Сборник задач	|	Корчевский В.,Жумагулова З.	|	2018	|	Мектеп
15.	|	Алгебра.Методическое руководство	|	Солтан Г.,Солтан А.,Жумадилова А.	|	2018	|	Келешек-2030
16.	|	Алгебра.Сборник задач и тестовых заданий	|	Солтан Г.,Солтан А.,Жумадилова А.,Алибеков С.	|	2018	|	Келешек-2030
17.	|	Геометрия.Методическое руководство	|	Шыныбеков А.,Шыныбеков Д.	|	2018	|	Атамұра
18.	|	Геометрия.Дидактические материалы	|	Шыныбеков А.	|	2018	|	Атамұра
19.	|	Геометрия.Методическое руководство	|	Смирнов В.,Туяков Е.	|	2018	|	Мектеп
20.	|	Геометрия.Дидактические материалы	|	Смирнов В.,Туяков Е.	|	2018	|	Мектеп
21.	|	Геометрия.Сборник задач	|	Смирнов В.,Туяков Е.	|	2018	|	Мектеп
22.	|	Геометрия.Методическое руководство + тренажер	|	Солтан Г.,Солтан А.,Жумадилова А.Тренажер/ авт.:Колубекова О.,Алибеков С.	|	2018	|	Келешек-2030
23.	|	Геометрия.Сборник задач и тестовых заданий	|	Солтан Г.,Солтан А.,Жумадилова А.,Алибеков С.	|	2018	|	Келешек-2030
24.	|	Информатика. Методическое руководство	|	Кадиркулов Р.,Гайыпбаева У.	|	2021	|	Алматыкітап
25.	|	Информатика. Методическое руководство	|	Салгараева Г.,Бекежанова А.,Базаева Ж.	|	2021	|	Арман-ПВ
26.	|	Информатика. Методическое руководство+ СD	|	Мухамбетжанова С.,Тен А.,Комова И.	|	2021	|	Атамұра
27.	|	География.Методическое руководство	|	Абилмажинова С.,Бейкитова А.	|	2018	|	Мектеп
28.	|	География.Методическое пособие.Электронный вариант	|	Байметова Ж.,Каратабанов Р.,Куанышева Г.	|	2018	|	Алматыкітап
29.	|	Биология.Методическое руководство	|	Соловьева А.,Ибраимова Б.	|	2018	|	Атамұра
30.	|	Физика.Книга для учителя	|	Закирова Н.,Аширов Р.	|	2018	|	Арман-ПВ
31.	|	Химия.Методическое руководство	|	Усманова М.,Сакарьянова К.	|	2018	|	Атамұра
32.	|	Химия.Сборник задач и упражнений(7-8-классы)	|	Усманова М.,Сакарьянова К.	|	2018	|	Атамұра
33.	|	Химия.Методическое руководство	|	Белоусова Т.,Аухадиева К.	|	2018	|	Мектеп
34.	|	Химия.Дидактические материалы	|	Оспанова М.	|	2018	|	Мектеп
35.	|	История Казахстана. Методическое руководство	|	Мясников Е.,Кабульдинов З.,Шаймерденова М.	|	2019	|	Атамұра
36.	|	История Казахстана. Хрестоматия	|	Кабульдинов З.,Оразов Р.	|	2019	|	Атамұра
37.	|	Всемирная история.Методическое руководство	|	Алдабек Н.,Аманкулова Б.	|	2018	|	Мектеп
38.	|	Всемирная история.Хрестоматия	|	Алдабек Н.,Байзакова К.,Макашева К.	|	2018	|	Мектеп
39.	|	Самопознание.Методическое пособие для учителя	|	Сакенова Е.,Рысбаева А.,Лосева Е.,Песина Е.	|	2018	|	Бөбек
40.	|	Художественный трудМетодическое руководство(вариант для девочек)	|	Алимсаева Р.,Велькер Е.,Лосенко О.,Развенкова И.	|	2018	|	Келешек-2030
41.	|	Художественный труд.Комплект наглядных пособий(вариант для девочек)	|	Алимсаева Р.	|	2018	|	Келешек-2030
42.	|	Художественный трудМетодическое руководство(вариант для мальчиков)	|	Чукалин В.,Яковлев Р.,Танбаев Х.,Ермилова Е.,Велькер Е.,Лосенко О.	|	2018	|	Келешек-2030
9-сынып
1.	|	Русский язык.Методическое руководство	|	Сабитова З.,Дюсенова Д.,Дюсетаева Р.,Скляренко К.	|	2019	|	Мектеп
2.	|	Русская литература.Методическое руководство	|	Шашкина Г.,Анищенко О.,Шмельцер В.,Полуянова А.	|	2019	|	Мектеп
3.	|	Русская литература.Хрестоматия.1, 2 часть	|	Шашкина Г.,Анищенко О.	|	2019	|	Мектеп
4.	|	Русская литература.Хрестоматия	|	Сафронова Л.,Свидова И.,Джундубаева А.,Белоус Е.	|	2019	|	Жазушы
5.	|	Русская литература.Методическое руководство	|	Сафронова Л.,Свидова И.,Джундубаева А.,Белоус Е.	|	2019	|	Жазушы
6.	|	Русский язык.Методическое руководство	|	Багдашкина И.,Захарова Н.	|	2019	|	Атамұра
7.	|	Русская литература.Методическое руководство	|	Савельева В.,Лукпанова Г.,Мучник Г.М.,Нусупбекова А.	|	2019	|	Атамұра
8.	|	Русская литература.Хрестоматия	|	Савельева В.,Лукпанова Г.,Мучник Г.М.,Нусупбекова А.	|	2019	|	Атамұра
9.	|	Қазақ тілі мен әдебиеті.Методическое руководство	|	Г. Косымова,М. Бисенбаева,Ж. Бекжанова	|	2019	|	Мектеп
10.	|	Қазақ тілі мен әдебиеті.Оқыту әдістемесі	|	А. Құрманәлиева,А. Үсібалиева	|	2019	|	Атамұра
11.	|	Қазақ тілі мен әдебиеті:Бәйтерек.Мұғалім кітабы	|	Ф. Оразбаева,Ж. Дәулетбекова,Р. Рахметова,А. Рауандина,А. Юсуп	|	2019	|	Көкжиек-Горизонт
12.	|	Қазақ тілі мен әдебиеті:Бәйтерек.Дидактикалық материал	|	Ф. Оразбаева,Ж. Дәулетбекова,Р. Рахметова,А. Рауандина,Қ. Жайлаубаева	|	2019	|	Көкжиек-Горизонт
13.	|	Қазақ тілі мен әдебиеті:Бәйтерек.Лексикалық минимум	|	Ф. Оразбаева,Ж. Дәулетбекова,А. Рауандина,Р. Рахметова,Б. Мүкеева	|	2019	|	Көкжиек-Горизонт
14.	|	Алгебра.Методическое руководство +CD	|	Абылкасымова А.,Кучер Т.,Корчевский В.,Жумагулова З.	|	2019	|	Мектеп
15.	|	Алгебра.Дидактические материалы	|	Корчевский В.,Жумагулова З.	|	2019	|	Мектеп
16.	|	Алгебра.Сборник задач	|	Корчевский В.,Жумагулова З.	|	2019	|	Мектеп
17.	|	Геометрия.Методическое руководство	|	Смирнов В.,Туяков Е.	|	2019	|	Мектеп
18.	|	Геометрия.Дидактические материалы	|	Смирнов В.,Туяков Е.	|	2019	|	Мектеп
19.	|	Геометрия.Сборник задач	|	Дюсов М.,Ардабаева А.	|	2019	|	Мектеп
20.	|	Алгебра.Методическое руководство	|	Шыныбеков А.,Шыныбеков Д.	|	2019	|	Атамұра
21.	|	Алгебра.Дидактические материалы	|	Шыныбеков А.,Шыныбеков Д.,Мендигалиева Г.	|	2019	|	Атамұра
22.	|	Геометрия.Методическое руководство	|	Шыныбеков А.,Шыныбеков Д.	|	2019	|	Атамұра
23.	|	Геометрия.Дидактические материалы	|	Шыныбеков А.,Шыныбеков Д.,Мендигалиева Г.	|	2019	|	Атамұра
24.	|	Алгебра.Методическое руководство	|	Солтан Г.,Солтан А.,Жумадилова А.	|	2019	|	Келешек-2030
25.	|	Алгебра.Сборник задач и тестовых заданий	|	Солтан Г.,Солтан А.,Жумадилова А.,Алибеков С.	|	2019	|	Келешек-2030
26.	|	Геометрия.Методическое руководство	|	Солтан Г.,Солтан А.,Жумадилова А.	|	2019	|	Келешек-2030
27.	|	Геометрия.Сборник задач и тестовых заданий	|	Солтан Г.,Солтан А.,Жумадилова А.,Алибеков С.	|	2019	|	Келешек-2030
28.	|	Геометрия.Жаттықтырғыш/Тренажер	|	Колубекова О.,Алибеков С.	|	2019	|	Келешек-2030
29.	|	Информатика.Методическое руководство	|	Кадиркулов Р.,Гайпбаева У.	|	2019	|	Алматыкітап
30.	|	Информатика.Методическое руководство	|	Мухамбетжанова С.,Тен А.,Захаржевская А.,Смирнова Э.	|	2019	|	Атамұра
31.	|	Информатика.Методическое руководство	|	Кольева Н.,Шевчук Е.,Завертунова Н.	|	2019	|	Мектеп
32.	|	Информатика.Книга для учителя	|	Салгараева Г.,Калымова Г.,Орынтаева Ж.	|	2019	|	Арман-ПВ
33.	|	География Казахстана.Методическое руководство(электронная версия)	|	Каратабанов Р.,Бекдаирова В.	|	2019	|	Алматы кітап
34.	|	География Казахстана.Методическое руководство	|	Козина С.,Головина Г.,Толыбекова Ш.	|	2019	|	Мектеп
35.	|	География Казахстана.Дидактические материалы	|	Толыбекова Ш.,Головина Г.,Козина С.	|	2019	|	Мектеп
36.	|	География Казахстана.Методическое руководство	|	Усиков В.,Усикова А.,Забенова Б.,Королева	|	2019	|	Атамұра
37.	|	Биология.Методическое руководство	|	Соловьева А.,Ибраимова Б.	|	2019	|	Атамұра
38.	|	Физика.Книга для учителя	|	Закирова Н.,Аширов Р.	|	2019	|	Арман-ПВ
39.	|	Химия.Методическое руководство	|	Аухадиева К.,Белоусова Т.	|	2019	|	Мектеп
40.	|	Химия.Сборник задач и упражнений	|	Оспанова М.	|	2019	|	Мектеп
41.	|	Химия.Методическое руководство	|	Усманова М.,Сакарьянова К.	|	2019	|	Атамұра
42.	|	Химия.Сборник задач и упражнений	|	Усманова М.,Сакарьянова К.	|	2019	|	Атамұра
43.	|	Химия в таблицах (9-11). Дидактический материал	|	Сакарьянова К.,Усманова М.	|	2019	|	Атамұра
44.	|	История Казахстана. 8-9.Методическое руководство1, 2 часть	|	Ускембаев К.,Мырзахметова А.,Мусабаев Б.	|	2019	|	Мектеп
45.	|	История Казахстана.Методическое руководство.	|	Мясников Е.,Кабульдинов З.,Шаймерденова М.	|	2019	|	Атамұра
46.	|	История Казахстана.Хрестоматия.	|	Кабульдинов З.,Оразов Р.	|	2019	|	Атамұра
47.	|	История Казахстана.Методическое руководство	|	Аяган Б.,Адиет К.,Сатанов А.	|	2019	|	Атамұра
48.	|	История Казахстана.Хрестоматия	|	Аяган Б.,Адиет К.,Сатанов А.	|	2019	|	Атамұра
49.	|	Всемирная история. 8-9Методическое руководство1, 2 часть	|	Алдабек Н.,Аманкулова Б.	|	2019	|	Мектеп
50.	|	Основы права.Методическое руководство	|	Ибраева А.,Гончаров С.,Логвиненко С.	|	2019	|	Мектеп
51.	|	Самопознание.Методическое пособие для учителя	|	Калачева И.,Калиева Г.,Леканова Т.	|	2019	|	Бөбек
52.	|	Художественный труд.Методическое руководство для учителей общеобразовательной школы(вариант для девочек)	|	Алимсаева Р.,Велькер Е.	|	2019	|	Келешек-2030
53.	|	Художественный труд.Комплек наглядных пособий для 9-класса общеобразовательной школы(вариант для девочек)	|	Алимсаева Р.	|	2019	|	Келешек-2030
54.	|	Художественный труд.Методическое руководство для учителей общеобразовательной школы(вариант для мальчиков)	|	Чукалин В.,Тулеуов Н.,Танбаев Х.	|	2019	|	Келешек-2030
10-сынып
қоғамдық-гуманитарлық бағыт
1.	|	Русский язык.Методическое руководство	|	Сабитова З.,Алтынбекова О.,Дюсенова Д.,Дюсетаева Р.,Скляренко К.	|	2019	|	Мектеп
2.	|	Русская литература.Методическое руководство	|	Салханова Ж.,Демченко А.,Зайцева О.	|	2019	|	Мектеп
3.	|	Русская литература.Хрестоматия	|	Салханова Ж.,Демченко А.	|	2019	|	Мектеп
4.	|	Русская литература.Хрестоматия	|	Лукпанова Г.,Савельева Г.,Кутукова Е.,Асадиллаева А.	|	2019	|	Жазушы
5.	|	Русская литература.Методическое руководство	|	Емельянова О.,Лукпанова Г.,Савельева В.,Кутукова Е.	|	2019	|	Жазушы
6.	|	Алгебра и начала анализа.Методическое руководство(электронная версия)	|	Пак О.,Ескендирова Е.,Ардакулы Д.,Курман Б.,Анапинова Г.	|	2019	|	Алматыкітап
7.	|	Алгебра и начала анализа.Методическое руководство +CD	|	Абылкасымова А.,Жумагулова З.	|	2019	|	Мектеп
8.	|	Алгебра и начала анализа.Дидактические материалы	|	Абылкасымова А.,Жумагулова З.	|	2019	|	Мектеп
9.	|	Алгебра и начала анализа.Сборник задач	|	Абылкасымова А.,Жумагулова З.	|	2019	|	Мектеп
10.	|	Геометрия.Методическое руководство	|	Смирнов В.,Туяков Е.	|	2019	|	Мектеп
11.	|	Геометрия.Сборник задач	|	Смирнов В.,Туяков Е.	|	2019	|	Мектеп
12.	|	Информатика.Методическое руководство	|	Кольева Н.,Шевчук Е.,Завертунова Н.	|	2019	|	Мектеп
13.	|	Информатика.Методическое руководство	|	Исабаева Д.,Бекмолдаева А.,Керейбаева Е.,Ахмадуллаева Б.	|	2019	|	Атамұра
