"Білім туралы" Қазақстан Республикасының 2007 жылғы 27 шілдедегі Заңының 5-бабының 27-1) тармақшасына сәйкес БҰЙЫРАМЫН:

1. "Оқулықтардың, оқу-әдістемелік кешендерінің, құралдарының және басқа да қосымша әдебиеттердің, оның ішінде электрондық жеткізгіштегілерінің тізбесін бекіту туралы" Қазақстан Республикасы Білім және ғылым министрінің 2020 жылғы 22 мамырдағы № 216 бұйрығына (Нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 20708 болып тіркелген, Қазақстан Республикасы нормативтік құқықтық актілердің электрондық түрдегі эталондық бақылау банкінде 2020 жылғы 26 мамырда жарияланған) мынадай өзгерістер енгізілсін:

тақырыбы мынадай редакцияда жазылсын:

"Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесін бекіту туралы";

1-тармақ мынадай редакцияда жазылсын:

"1. Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі осы бұйрыққа 1-қосымшаға сәйкес бекітілсін.";

Көрсетілген бұйрықпен бекітілген оқулықтардың, оқу-әдістемелік кешендерінің, құралдарының және басқа да қосымша әдебиеттердің, оның ішінде электрондық жеткізгіштегілерінің тізбесі осы бұйрыққа 1-қосымшаға сәйкес редакцияда жазылсын.

2. Осы бұйрыққа 2-қосымшаға сәйкес Қазақстан Республикасы Білім және ғылым министрлігінің кейбір бұйрықтарының күші жойылды деп танылсын.

3. Қазақстан Республикасы Білім және ғылым министрлігінің Мектепке дейінгі және орта білім беру комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Білім және ғылым министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуден өткеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

4. Осы бұйрықтың орындалуын бақылау жетекшілік жасайтын Қазақстан Республикасының Білім және ғылым вице-министріне жүктелсін.

5. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	А. Аймагамбетов



	|	Қазақстан РеспубликасыныңБілім және ғылым министрі2021 жылғы 23 сәуірдегі№ 179 бұйрығына1-қосымша
	|	Қазақстан РеспубликасыБілім және ғылым министрінің"22" мамырдағы 2020 жылғы№ 216 бұйрығынақосымша

Орта білім беру ұйымдарына арналған оқулықтардың, мектепке дейінгі ұйымдарға, орта білім беру ұйымдарына арналған оқу-әдістемелік кешендердің, оның ішінде электрондық нысандағы тізбесі

№	|	Басылымның атауы	|	Автор (лар)	|	Шыққан жылы	|	Баспа
3.	|	Әдәбий оқуш.Оқутуш методикиси	|	М. Мәhәмдинов, Г. Садирова	|	2019	|	Атамұра
4.	|	Әдәбий оқуш.Хрестоматия	|	М. Мәhәмдинов, Г. Садирова	|	2019	|	Атамұра
5.	|	Математика. № 1, 2, 3, 4 иш дәптири	|	Ә. Ақпаева, Л. Лебедева	|	2019	|	Алматыкітап
6.	|	Математика.Методикилиқ қолланма	|	Ә. Ақпаева, Л. Лебедева, М. Мыңжасарова, Т. Лихобабенко	|	2019	|	Алматыкітап
7.	|	Тәбиәтшунаслиқ. Иш дәптири. 1, 2 қисим	|	П. Бигазина, А. Жаманкулова, Э. Кажекенова, Г. Тураканова, М. Хонтай	|	2019	|	Назарбаев Әқлий мәктәплири
8.	|	Өзини-өзи тонуш. Муәллимгә беғишланға н методикилиқ қолланма	|	Р. Изғуттынова, Ә. Оралбекова, Қ. Тәттимбетова	|	2019	|	Бөбек
9.	|	Өзини-өзи тонуш. Оқуғучи дәптири	|	Р. Изғуттынова, Ә. Оралбекова, Қ. Тәттимбетова	|	2019	|	Бөбек
5- сынып
1.	|	Информатика. Муәллим китави	|	Г. Копеева, У. Дилманова	|	2017	|	Арман-ПВ
2.	|	Өзини-өзит онуш. Методикилиқ қолланма	|	Р. Изғуттынова, Ә. Оралбекова, Б. Алиев, Г. Көшкеева	|	2017	|	Бөбек
3.	|	Бәдиий әмгәк. Қизлар үчүн нусха. Методикилиқ қолланма	|	Р. Алимсаева, И. Развенкова, Н. Якупова, О. Лосенко, Е. Велькер	|	2017	|	Келешек-2030
4.	|	Бәдиий әмгәк. Оғуллар үчүн нусха. Методикилиқ қолланма	|	Р. Алимсаева, И. Развенкова, Н. Якупова, О. Лосенко, Е. Велькер	|	2017	|	Келешек-2030
6- сынып
1.	|	Бәдиий әмгәк. Методикилиқ қолланма (қизлар үчүн нусха)	|	Р. Алимсаева, И. Развенкова, О. Лосенко, Е. Велькер	|	2018	|	Келешек-2030
2.	|	Бәдиий әмгәк. Методикилиқ қолланма (оғуллар үчүн нусха)	|	В. Чукалин, Х. Танбаев, Е. Велькер, О. Лосенко	|	2018	|	Келешек-2030
3.	|	Өзини-өзи тонуш. Методикилиқ қолланма	|	С. Нуркеева, Б. Әлиев, Е. Бакаш	|	2018	|	Бөбек
7 - сынып
1.	|	Уйғур тили.Методикилиқ қолланма	|	Р. Арзиев, Г. Дуганова, А. Имиров	|	2017	|	Мектеп
2.	|	Уйғур әдәбияти. Методикилиқ қолланма	|	А. Һәмраев, Х. Ниязова, Р. Һәмраева	|	2017	|	Мектеп
3.	|	Уйғур әдәбияти. Хрестоматия	|	А. Һәмраев, Г. Садирова, Г. Зилавдинова, А. Абдримова	|	2017	|	Мектеп
4.	|	Бәдиий әмгәк. Қизлар үчүн нусха. Методикилиқ қолланма	|	Р. Алимсаева, И. Развенкова, О. Лосенко, Е. Велькер	|	2017	|	Келешек-2030
5.	|	Бәдиий әмгәк. Оғуллар үчүн нусха. Методикилиқ қолланма	|	В. Чукалин, Х. Танбаев, И. Развенкова, О. Лосенко, Е. Велькер	|	2017	|	Келешек-2030
6.	|	Өзини-өзи тонуш. Методикилиқ қолланма	|	Ж. Әкимбаева, Е. Бақаш, С. Нуркеева, Р. Муратханова	|	2017	|	Бөбек
8- сынып
1.	|	Бәдиий әмгәк. Методикилиқ қолланма (қизлар үчүн нусха)	|	Р. Алимсаева, Е. Велькер, О. Лосенко, И. Развенкова	|	2018	|	Келешек-2030
2.	|	Бәдиий әмгәк. Методикилиқ қолланма	|	В. Чукалин, Р. Яковлев, Х. Танбаев, Е. Ермилова, Е. Велькер, О. Лосенко	|	2018	|	Келешек-2030
3.	|	Уйғур тили.Методикилиқ қолланма	|	Р. Арзиев, Г. Дуганова, И. Имиров	|	2018	|	Мектеп
4.	|	Уйғур әдәбияти. Методикилиқ қолланма	|	П. Мәхсәтова, М. Савутова	|	2018	|	Мектеп
5.	|	Уйғур әдәбияти. Хрестоматия	|	П. Мәхсәтова, Г. Тайирова	|	2018	|	Мектеп
6.	|	Өзини-өзи тонуш. Методикилиқ қолланма	|	Р. Мұратханова Р. Ізғұттынова Б. Әлиев	|	2018	|	Бөбек
9 - сынып
1.	|	Уйғур тили.Методикилиқ қолланма	|	Р. Арзиев, Г. Дуганова, А. Имиров, Х. Мәсимова	|	2019	|	Мектеп
2.	|	Уйғурәдәбияти. Методикилиқ қолланма	|	А. Һәмраев, Т. Садиров, Р. Исрайилова	|	2019	|	Мектеп
3.	|	Уйғур әдәбияти. Хрестоматия	|	Д.Рәйһанов, Т. Садиров, Б. Ғожамбәрдиева	|	2019	|	Мектеп
4.	|	Өзини-өзи тонуш. Муәллимгә беғишланған методикилиқ қолланма	|	С. Нуркеева, Б. Алиев, Р. Бердибаева	|	2019	|	Бөбек
10 - сынып
қоғамдық-гуманитарлық бағыт
1.	|	Уйғур тили.Методикилиқ қолланма	|	Р. Арзиев, Г. Дуганова, А. Имиров, Х. Мәсимова	|	2019	|	Мектеп
2.	|	Уйғур әдәбияти.Методикилиқ қолланма	|	П. Мәхсәтова, М. Савутова	|	2019	|	Мектеп
3.	|	Уйғур әдәбияти.Хрестоматия	|	П. Мәхсәтова, Р. Муһәммәтова, Г. Тайирова	|	2019	|	Мектеп
жаратылыстану-математикалық бағыт
1.	|	Уйғур тили.Методикилиқ қолланма	|	Р. Арзиев, Х. Ниязова, Н. Исмайилжанова, Х.Мәсимова	|	2019	|	Мектеп
2.	|	Уйғур әдәбияти.Методикилиқ қолланма	|	А. Һәмраев, Х. Иминова	|	2019	|	Мектеп
3.	|	Уйғур әдәбияти.Хрестоматия	|	Ш. Аюпов, Т. Нурахунов	|	2019	|	Мектеп
Қоғамдық-гуманитарлық және жаратылыстану-математикалық бағыттар
1.	|	Өзини-өзи тонуш. Муәллимгә беғишланған методикилиқ қолланма	|	Л. Жубатова, Ж. Акимбаева, С. Нуркеева	|	2019	|	Бөбек
2.	|	Тәдбикарлиқвәти?арәтасаслири. Методикилиқ қолланма	|	С.Щеглов, Е.Дуйсенханов, А.Сейтенова	|	2019	|	Көкжиек-Горизонт
11- сынып
қоғамдық-гуманитарлық бағыт
1.	|	Уйғур тили. Методикилиқ қолланма	|	М. Юнусова, Р. Һашимова, Р. Илиева	|	2020	|	Мектеп
2.	|	Уйғур әдәбияти. Методикилиқ қолланма	|	П. Мәхсәтова, М. Савутова	|	2020	|	Атамұра
3.	|	Уйғур әдәбияти. Хрестоматия	|	П. Мәхсәтова, Р. Һәмраева	|	2020	|	Атамұра
жаратылыстану-математикалық бағыт
1.	|	Уйғур тили. Методикилиқ қолланма	|	М. Юнусова, Р. Һашимова, Р. Илиева	|	2020	|	Мектеп
2.	|	Уйғур әдәбияти. Методикилиқ қолланма	|	П. Мәхсәтова, Г. Дуганова	|	2020	|	Атамұра
3.	|	Уйғур әдәбияти. Хрестоматия	|	П. Мәхсәтова, Г. Дуганова	|	2020	|	Атамұра
қоғамдық-гуманитарлық және жаратылыстану-математикалық бағыттар
1.	|	Өзини-өзи тонуш. Муәллимгә беғишланған методикилиқ қолланма	|	Ж.Акимбаева, Л.Джубатова, Н. Мыркасымова	|	2020	|	Бөбек
9 (8) сыныпқа арналған оқу-әдістемелік кешен
1.	|	Қазақстан тарихи. Мұғалімдерге арналған оқу құралы	|	З.Қабылдинов, М.Шаймерденова, Е. Куркеев	|	2020	|	Атамұра
оқыту өзбек тілінде
1- сынып
1.	|	Савод таълими. Методик қулланма. 1, 2 қисм	|	М. Мусаева, З. Аташикова, Н. Шамадиева	|	2016	|	Жазушы
2.	|	Савод таълими. Хуснихат №1, 2, 3	|	М. Мусаева, З. Аташикова, Н. Шамадиева	|	2016	|	Жазушы
3.	|	Савод таълими.3-қисм. Иш дафтари №1, 2	|	Н. Шамадиева, З. Аташикова, М. Мусаева	|	2016	|	Жазушы
4.	|	Математика. Иш дафтари. №1 булим.	|	Г. Жақыпова, Н. Орехова, Н. Лебедева, С. Уақбаева, Ә. Мәдхалықова, Н. Иманбаева	|	2016	|	"Назарбаев зияткерлікмектептері" ДББҰ - "Жазушы"
5.	|	Математика. Иш дафтари. №2 булим	|	Г. Жақыпова, Н. Орехова, Н. Лебедева, С. Уақбаева, А. Мұқашева	|	2016	|	"Назарбаев зияткерлікмектептері" ДББҰ - "Жазушы"
6.	|	Табиатшунослик. Иш дафтари	|	С. Кузнецова, Д. Сапақов, И. Васева, А. Жамиева, М. Құсайынова, М. Тасбулатова	|	2016	|	"Назарбаев зияткерлікмектептері" ДББҰ - "Жазушы"
7.	|	Дунëтаниш. Иш дафтари	|	К. Байтенова, А. Жакеева, Е. Попова, Ш. Саукатова, Ж. Сейтахметова, Л. Уфимцева	|	2016	|	Назарбаев Зияткерлікмектептері" ДББҰ - "Жазушы"
8.	|	Уз-узини англаш. Уқитувчи учун услубий қулланм.	|	Р. Мукажанова, Г. Омарова, А. Сапарбаева, С. Кедрук, Е. Клевцова	|	2016	|	Бобек
9.	|	Уз-узини англаш. Уқувчи дафтари	|	Р. Мукажанова, Г. Омарова, А. Сапарбаева, С. Кедрук, Е. Клевцова	|	2016	|	Бобек
10.	|	Мусиқа Нота хрестоматияси	|	Тузувчи: М. Оразалиева	|	2016	|	Алматыкітап -Жазушы
11.	|	Бадиий мехнат. Услубий қулланма	|	Н. Раупова	|	2016	|	Атамұра -Жазушы
12.	|	Бадиий мехнат. Иш дафтари №1, 2	|	Н. Раупова	|	2016	|	Атамұра - Жазушы
2- сынып
1.	|	Узбек тили. Әдістемелік құрал	|	М. Мусаева, З. Аташикова, Н. Шамадиева	|	2017	|	Жазушы
2.	|	Узбек тили. Жұмыс дәптері №1, №2	|	Н. Шамадиева, З. Аташикова, М. Мусаева	|	2017	|	Жазушы
3.	|	Әдебиеттік оқу. Әдістемелік құрал	|	М. Мусаева, З. Аташикова, Н. Шамадиева	|	2017	|	Жазушы
4.	|	Әдебиеттік оқу. Жұмыс дәптері	|	М. Мусаева, З. Аташикова, Н. Шамадиева	|	2017	|	Жазушы
5.	|	Математика. № 1, 2, 3, 4 ишдафтари	|	А. Акпаева, Л. Лебедева, М. Минжасарова	|	2017	|	Алматыкітап-Жазушы
6.	|	Табиатшунослик.№ 1, 2 иш дафтари	|	Н. Болтушенко, В. Зворыгина, Р. Избасарова, О. Лауто, Т. Помогайко, Т. Яндулова	|	2017	|	Алматыкітап-Жазушы
7.	|	Уз-узини англаш. Укувчи дафтари	|	Р. Муқажонова, Г. Омарова, Ж. Акимбоева, Р. Изғуттинова, Н. Оналбоева, Б. Ахатова	|	2017	|	Бөбек
8.	|	Мусиқа.Нота хрестоматияси	|	Тузувчилар: Ш. Құлманова, Б. Сүлейменова, Н. Мирманов, Ә. Бүшікова	|	2017	|	Атамұра -Жазушы
9.	|	Бадиий мехнат.№ 1, 2 иш дафтари	|	Н. Раупова	|	2017	|	Атамұра –Жазушы
3- сынып
1.	|	Узбек тили. Ишдафтари № 1, 2	|	Н. Шамадиева, З. Аташикова, М. Мусаева	|	2018	|	Жазушы
2.	|	Адабийуқиш. Иш дафтари	|	М. Мусаева, З. Аташикова, Н. Шамадиева	|	2018	|	Жазушы
3.	|	Математика. Иш дафтари. 1, 2, 3, 4 қисм	|	А. Акпаева, Л. Лебедева, М. Мынжасарова	|	2018	|	Алматыкітап-Жазушы
4.	|	Ахборот- коммуникацион технологиялари. Иш дафтари	|	Р. Кадыркулов, А. Рыскулбекова	|	2018	|	Алматыкітап-Жазушы
4- сынып
1.	|	Узбек тили. Иш дафтари №1, 2	|	Н. Шамадиева, З. Аташикова, М. Мусаева	|	2019	|	Жазушы
2.	|	Адабийуқиш. Иш дафтари	|	М. Мусаева, З. Аташикова, Н. Шамадиева	|	2019	|	Жазушы
3.	|	Математика. №1, 2, 3, 4 ишдафтари	|	А. Ақпаева, Л. Лебедева	|	2019	|	Алматыкітап-Жазушы
4.	|	Уз-узини англаш. Уқитувчи учун услубий қулланма	|	А. Карабутова, О. Ковригина, О. Токовенко	|	2019	|	Бөбек
5.	|	Уз-узини англаш. Уқувчи дафтари	|	А. Карабутова, О. Ковригина, О. Токовенко	|	2019	|	Бөбек
5- сынып
1.	|	Информатика. Уқитувчи учун китоб	|	Г. Көпеева, У. Дилманова	|	2017	|	Арман-ПВ
2.	|	Бадиий мехнат. Методик қулланма (уғил болалар учун нусха)	|	В. Чукалин, Х. Танбаев, И. Развенкова, О. Лосенко, Е. Велькер	|	2017	|	Келешек-2030
3.	|	Бадиий мехнат. Дарслик (қизлар учун нусха)	|	Р. Алимсаева, И. Развенкова, Н. Якупова, О. Лосенко, Е. Велькер	|	2017	|	Келешек-2030
4.	|	Бадиий мехнат. Методик қулланма (қизлар учун нусха)	|	Р. Алимсаева, И. Развенкова, Н. Якупова, О. Лосенко, Е. Велькер	|	2017	|	Келешек-2030
6- сынып
1.	|	Узбек адабиети. Мажмуа	|	Составители: (Тузувчилар) Б. Турдикулов, З. Ташева, А. Урмонова	|	2018	|	Жазушы
2.	|	Бадиий мехнат. Методик қулланма (уғил болалар учун нусха)	|	В. Чукалин, Х. Танбаев, Е. Велькер, О. Лосенко	|	2018	|	Келешек-2030
3.	|	Бадиий мехнат. Методик қулланма (қизлар учун нусха)	|	Р. Алимсаева, И. Развенкова, О. Лосенко, Е. Велькер	|	2018	|	Келешек-2030
4.	|	Уз-узини англаш. Методик қулланма	|	И. Калачева, С. Керимбаева, Г.Калиева	|	2018	|	Бөбек
7 - сынып
1.	|	Бадиий мехнат. Методик қулланма (уғил болалар учун нусха)	|	В. Чукалин, Х. Танбаев, И. Развенкова, О. Лосенко, Е. Велькер	|	2017	|	Келешек-2030
2.	|	Бадиий мехнат. Методик қулланма (қизлар учун нусха)	|	Р. Алимсаева, И. Развенкова, О. Лосенко, Е. Велькер	|	2017	|	Келешек-2030
8 - сынып
1.	|	Узбек адабиети. Мажмуа	|	Составители: (Тузувчилар) Б. Турдиқулов, З. Ташева, Н. Абдалиев	|	2018	|	Жазушы
2.	|	Бадиий мехнат. Методик қулланма (уғил болалар учун нусха)	|	В. Чукалин, Р. Яковлев, Х. Танбаев, Е. Ермилова, Е. Велькер, О. Лосенко	|	2018	|	Келешек-2030
3.	|	Бадииймехнат. Методик қулланма (қизларучуннусха)	|	Р. Алимсаева, Е. Велькер, О. Лосенко, И. Развенкова	|	2018	|	Келешек-2030
9 - сынып
1.	|	Узбек адабиети. Мажмуа	|	Б. Турдиқулов, З. Ташева, Н. Абдалиев	|	2019	|	Жазушы
2.	|	Уз-узини англаш. Уқитувчи учун услубий қулланма	|	И. Калачева, Г. Калиева, Т. Леканова	|	2019	|	Бөбек
10- сынып
жаратылстану-математикалық бағыт
1.	|	Узбек адабиети. Мажмуа	|	Б. Турдиқулов, З. Ташева, Н.Абдалиев	|	2019	|	Жазушы
қоғамдық-гуманитарлық және жаратылыстану-математикалық бағыттар
1.	|	Тадбиркорликва бизнес асослари. Услубий кӘлланма	|	С. Шчеглов, Е. Дуйсенханов, А. Сейтенова	|	2019	|	Көкжиек-Горизонт
11- сынып
жаратылстану-математикалық бағыт
1.	|	Узбек адабиети. Мажмуа	|	Б. Турдиқулов, З. Ташева, Н.Абдалиев	|	2020	|	Жазушы
қоғамдық-гуманитарлық жәнежаратылыстану-математикалық бағыттар
1.	|	Уз-узини англаш. Уқитувчи учун услубий қӘлланма	|	Г. Омарова, А. Рысбаева, Е. Лосева, А. Сапарбаева	|	2020	|	Бөбек
2.	|	Тадбиркорликва бизнес асослари. Услубий кулланма	|	Е. Дуйсенханов, С. Шчеглов	|	2020	|	Көкжиек-Горизонт
оқыту тәжік тілінде
1 - сынып
1.	|	Худшиносй. Дафтари талаба	|	Р. Мукажанова, Г. Омарова, А. Сапарбаева, С. Кедрук, Е. Клевцова	|	2016	|	Бөбек
2.	|	Худшиносй. Дастуриметодйбароимуаллим	|	Р. Мукажанова, Г. Омарова, А. Сапарбаева, С. Кедрук, Е. Клевцова	|	2016	|	Бөбек
оқыту қазақ тілінде
5-11 сыныптарға арналған "Абайтану" және "Өлкетану" оқу-әдістемелік кешендері
1.	|	Абайтану. Мұғалім кітабы. 9 – сынып	|	Р. Зайкенова	|	2016	|	Арман-ПВ
2.	|	Абайтану. Әдістемелік құрал. 5-7 сынып	|	Ж. Әубәкір, Г. Құнафина	|	2016	|	Әлнаир
3.	|	Абайтану. Мұғалім кітабы. 10-11 сынып	|	Р. Зайкенова	|	2016	|	Арман-ПВ
4.	|	Өлкетану. Хрестоматия. 1, 2 бөлім	|	К. Байпаков, З. Қабылдинов, Г. Кан, С. Қорабай, Б. Әбдіғалиев, А. Сужикова, Ө. Әбдішүкірұлы, А. Диденко, О. Мазбаев	|	2019	|	Алматыкітап
5.	|	Абайтану. Мұғалім кітабы. 9 сынып	|	Р. Зайкенова	|	2018	|	Арман-ПВ
6.	|	Абайтану: Мұғалім кітабы. Жалпы білім беретін мектептің 9-сынып мұғалімдеріне арналған әдістемелік құрал	|	Ж. Әубәкір, Г. Құнафина, Ж. Нұрлыбаева	|	2019	|	ӘлНаир
7.	|	Абайтану. Мұғалім кітабы. 10 сынып	|	Р. Зайкенова	|	2019	|	Арман-ПВ
оқыту орыс тілінде
5-11 сыныптар
1.	|	Краеведение. Хрестоматия. 1, 2 часть	|	Байпаков К., Кабульдинов З., Кан Г., Корабаев С., Абдигалиев Б., Сужикова А., Абдишукурулы О., Диденко А., Мазбаев О.	|	2019	|	Алматыкітап
Ерекше білім беруге қажеттілігі бар балаларғы арналған оқу әдебиеттері
оқыту қазақ тілінде
Мектепке дейінгі тәрбие мен оқыту
1.	|	Біз сөйлеп үйренеміз. Есту қабілетінде бұзылыстары бар мектеп жасына дейінгі балалар мен төменгі сынып оқушыларына арналған жұмыс дәптері.	|	К. Ибрагимова, Г. Өміржанова, А. Ибраимова	|	2014	|	ӘБЕО
2.	|	Дауыссыз К, Х, дыбыстарындұрысайтуғаүйрету. Оқу-әдістемелік құрал	|	Қ. Өмірбекова	|	2014	|	ӘБЕО
3.	|	Біз сөйлеп үйренеміз. Есту қабілетінде бұзылыстары бар мектеп жасына дейінгі балалар мен төменгі сынып оқушыларына арналған оқу құралы	|	К. Ибрагимова, Г. Өміржанова, А. Ибраимова	|	2014	|	ӘБЕО
4.	|	3-7 жастағы балалардың даму ерекшеліктері. Мұғалімдерге, тәрбиешілерге, психологтарға арналған әдістемелік құрал	|	Г. Есенжолова	|	2014	|	ӘБЕО
Көрмейтін білім алушыларға арналған Брайль қарпімен әзірленген (бейімделген) оқу-әдістемелік кешендер
0 - сынып
1.	|	Көркем еңбек (тифлографика)	|	Т. Вишневская	|	2018	|	ӘБЕО
1- сынып
1.	|	Сауат ашу. Әдістемелік құрал	|	Қ. Өмірбекова	|	2018	|	ӘБЕО
2.	|	Сауат ашу. Жұмыс дәптері № 1, 2	|	Қ. Өмірбекова, Ж. Нұрсеитова	|	2018	|	ӘБЕО
3.	|	Айналадағы әлем. Әдістемелік құрал	|	З. Мовкебаева, Д. Хамитова	|	2018	|	ӘБЕО
4.	|	Айналадағы әлем. Жұмыс дәптері № 1, 2	|	З. Мовкебаева, Д. Хамитова	|	2018	|	ӘБЕО
5.	|	Математика. Әдістемелік құрал	|	Р. Сулейменова, И. Елисеева, Ш. Кәріпжанова	|	2018	|	ӘБЕО
6.	|	Математика. Жұмыс дәптері № 1, 2	|	Р. Сулейменова, И. Елисеева, Ш. Кәріпжанова	|	2018	|	ӘБЕО
7.	|	Қол еңбегі. Зерде бұзылыстары бар білім алушыларға арналған арнайы мектептің 1 сыныбындағы жеңіл ақыл-ой кемістігі бар білім алушыларды оқытуға арналған әдістемелік құрал	|	Б. Халықова, А. Рсалдинова, Н. Юлдабаева	|	2018	|	ӘБЕО
8.	|	Қол еңбегі. Жұмысдәптері № 1, 2	|	Б. Халықова, А. Рсалдинова, Н. Юлдабаева	|	2018	|	ӘБЕО
9.	|	Бейнелеу өнері. Зерде бұзылыстары бар білім алушыларға арналған арнайы мектептің 1 сыныбындағы жеңіл ақыл-ой кемістігі бар білім алушыларды оқытуға арналған әдістемелік құрал	|	Б. Халықова, А. Юлдабаева	|	2018	|	ӘБЕО
10.	|	Бейнелеу өнері. Жұмыс дәптері № 1, 2	|	Б. Халықова, А. Юлдабаева	|	2018	|	ӘБЕО
11.	|	Сауа ташу. Рельефті-нүктелі әліппе. Әдістемелік нұсқау. Көру қабілеті зақымдалған бастауыш сынып мұғалімдеріне арналған	|	Г. Абаева, Р. Шаканова	|	2017	|	ӘБЕО
12.	|	Көркем еңбек (тифлографика)	|	Т. Вишневская	|	2018	|	ӘБЕО
Нашар көретін білім алушыларға арналған үлкейтілген қаріпті оқу-әдістемелік кешендер
1 - сынып
1.	|	Сауат ашу. Жазудәптері№ 1, 2, 3, 4, 5	|	Ж. Жұмабаева Бейімдеген: К. Есенжолова	|	2016	|	Атамұра- ӘБЕО
2.	|	Сауат ашу. Жұмысдәптері № 1, 2	|	А. Ақжолова, А. Жакеева Бейімдеген: К. Есенжолова	|	2016	|	Атамұра- ӘБЕО
3.	|	Русский язык. Рабочая тетрадь № 1, 2, 3 для школ с казахским языком обучения	|	Калашникова Т., Беспалова Р. Адаптировала: Белинская Т.	|	2016	|	Алматыкітап- ӘБЕО
4.	|	Математика. Жұмысдәптері № 1, 2, 3, 4	|	Г. Жакупова, Н. Орехова, Н. Лебедева, С. Уақбаева, А. Мукашева Бейімдеген: Э. Жұмабекова	|	2016	|	"Назарбаев зияткерлікмектептері" ДББҰ -ӘБЕО
3 - сынып
1.	|	Қазақ тілі. №1-4 жұмыс дәптері	|	Ә. Жұмабаева, А. Амирова,М. ОспанбековаБейімдеген:З. Дауленова	|	2020	|	Атамұра -ӘБЕО
2.	|	Әдебиеттік оқу. №1-3 жұмыс дәптері	|	В. ҚалиеваБейімдеген:З. Дауленова	|	2020	|	Атамұра-ӘБЕО
3.	|	Математика.№1-8жұмыс дәптері	|	Ә. Ақпаева,Л. Лебедева,М. Мыңжасарова Бейімдеген:Э. Жумабекова	|	2020	|	Алматыкітап-ӘБЕО
Зерде бұзылыстары бар білім алушылар үшін арнайы мектептерге (сыныптарға) арналған оқу-әдістемелік кешендер
0 - сынып
1.	|	Сауат ашу. Әдістемелік құрал.	|	Б. Халықова, Г. Есенжолова, А .Биисова	|	2018	|	ӘБЕО
2.	|	Сауат ашу. Жұмыс дәптері № 1, 2	|	Б. Халықова, Г. Есенжолова, А. Биисова	|	2018	|	ӘБЕО
3.	|	Математика. Әдістемелік құрал	|	Р. Сулейменова, И. Елисеева, Ш. Кәріпжанова	|	2018	|	ӘБЕО
4.	|	Математика. Жұмыс дәптері	|	Р. Сулейменова, И. Елисеева, Ш. Кәріпжанова	|	2018	|	ӘБЕО
5.	|	Айналадағы әлем. Әдістемелікқұрал	|	З. Мовкебаева, Д. Хамитова	|	2018	|	ӘБЕО
6.	|	Айналадағы әлем. Жұмысдәптері № 1, 2	|	З. Мовкебаева, Д. Хамитова	|	2018	|	ӘБЕО
7.	|	Қол еңбегі. Зердебұзылыстары бар білім алушыларғаарналған арнайы мектептің 0-сыныбындағы жеңіл ақыл-ой кемістігі бар білім алушыларды оқытуға арналған әдістемелік құрал	|	Б. Халықова, А. Рсалдинова, Н. Юлдабаева	|	2018	|	ӘБЕО
8.	|	Қол еңбегі. Жұмыс дәптері № 1, 2	|	Б. Халықова, А. Рсалдинова, Н. Юлдабаева	|	2018	|	ӘБЕО
9.	|	Бейнелеу өнері. Зерде бұзылыстары бар білім алушыларға арналған арнайы мектептің 0 сыныбындағыжеңілақыл-ой кемістігі бар білімалушылардыоқытуғаарналғанәдістемелікқұрал	|	Б. Халықова, Н. Юлдабаева	|	2018	|	ӘБЕО
10.	|	Бейнелеу өнері. Жұмыс дәптері № 1, 2	|	Б. Халықова, Н. Юлдабаева	|	2018	|	ӘБЕО
11.	|	Математика. Әдістемелік құрал.	|	К. Ибрагимова, Г. Өміржанова, А. Ибраимова	|	2018	|	ӘБЕО
12.	|	Математика. Жұмыс дәптері № 1, 2	|	К. Ибрагимова, Г. Өміржанова, А. Ибраимова	|	2018	|	ӘБЕО
2 - сынып
1.	|	Қазақ тілі. Әдістемелік құрал	|	К. Бекмұхамбетова, А. Биисова	|	2019	|	ӘБЕО
2.	|	Қазақ тілі. Жұмыс дәптері	|	К. Бекмұхамбетова, А. Биисова	|	2019	|	ӘБЕО
3.	|	Математика. Әдістемелік құрал	|	Р. Сүлейменова, И. Елисеева, Ш. Карипжанова	|	2019	|	ӘБЕО
