БҰЙЫРАМЫН:

1. "Цифрлық эфирлік телерадио хабарларын таратуға көшу мерзімдерін белгілеу туралы" Қазақстан Республикасы Ақпарат және коммуникациялар министрінің 2018 жылғы 13 маусымдағы № 262 бұйрығына (нормативтiк құқықтық актiлерді мемлекеттiк тіркеу тiзiлiмiнде № 17082 болып тіркелген) мынадай өзгерістер мен толықтырулар енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Телерадио хабарларын тарату туралы" Қазақстан Республикасының Заңы 42-бабының 2-тармағына сәйкес БҰЙЫРАМЫН :";

1-тармақ мынадай редакцияда жазылсын:

"1. Цифрлық эфирлік телерадио хабарларын таратуға көшудің мынадай мерзімдері айқындалсын:

1) бірінші кезең, 2018 жылғы 31 желтоқсанға дейін: Маңғыстау, Жамбыл, Түркістан облыстары және Шымкент қаласы;

2) екінші кезең, 2019 жылғы 1 шілдеге дейін: Алматы, Павлодар, Қостанай және Жетісу облыстары;

3) үшінші кезең, 2021 жылғы 1 ақпанға дейін: Солтүстік Қазақстан облысы және Алматы қаласы;

4) төртінші кезең, 2021 жылғы 1 желтоқсанға дейін: Қарағанды, Ұлытау облыстары және Нұр-Сұлтан қаласы;

5) бесінші кезең, 2022 жылғы 1 қыркүйекке дейін: осы бұйрыққа 1-қосымшаға сәйкес елді мекендер;

6) алтыншы кезең, 2023 жылғы 1 желтоқсанға дейін: осы бұйрыққа 2-қосымшаға сәйкес елді мекендер;

7) жетінші кезең, 2024 жылғы 1 желтоқсанға дейін: осы бұйрыққа 3-қосымшаға сәйкес елді мекендер.";

осы бұйрыққа 1, 2 және 3-қосымшаларға сәйкес 1 , 2 және 3-қосымшалармен толықтырылсын.

2. Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің Ақпарат комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрық мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Ақпарат және қоғамдық даму министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Ақпарат және қоғамдық даму вице-министріне жүктелсін.
1269	|	Қызылорда	|	Арал	|	Шижаға
1270	|	Қызылорда	|	Арал	|	Аралкұм
1271	|	Қызылорда	|	Арал	|	Кұршек
1272	|	Қызылорда	|	Арал	|	85 разъезд Сарышыганақ
1273	|	Қызылорда	|	Арал	|	87 разъезд Алтықудық
1274	|	Қызылорда	|	Қармақшы	|	Қызылтам
1275	|	Қызылорда	|	Қармақшы	|	Қоркыт
1276	|	Қызылорда	|	Қармақшы	|	Абыла
1277	|	Қызылорда	|	Қармақшы	|	Жосалы
1278	|	Қызылорда	|	Қармақшы	|	Iркөл
1279	|	Қызылорда	|	Қармақшы	|	Төребай би
1280	|	Қызылорда	|	Қармақшы	|	КемесАлған
1281	|	Қызылорда	|	Қармақшы	|	Ордазы
1282	|	Қызылорда	|	Қармақшы	|	Шошқакөл
1283	|	Қызылорда	|	Қармақшы	|	Анакөл
1284	|	Қызылорда	|	Қармақшы	|	Бірлік
1285	|	Қызылорда	|	Қармақшы	|	3 интернационал
1286	|	Қызылорда	|	Қармақшы	|	Жаңажол
1287	|	Қызылорда	|	Қармақшы	|	Ақтөбе
1288	|	Қызылорда	|	Арал	|	Қамыстыбас
1289	|	Қызылорда	|	Арал	|	Шөміш
1290	|	Қызылорда	|	Арал	|	93 разъезд Үкілісай
1291	|	Қызылорда	|	Арал	|	Қосжар
1292	|	Қызылорда	|	Қазалы	|	Шөлқұм
1293	|	Қызылорда	|	Арал	|	91 разъезд
1294	|	Қызылорда	|	Арал	|	92 разъезд
1295	|	Қызылорда	|	Қазалы	|	Майлыбас
1296	|	Қызылорда	|	Қазалы	|	Муратбаев
1297	|	Қызылорда	|	Қазалы	|	Пірімов
1298	|	Қызылорда	|	Қазалы	|	Көбек
1299	|	Қызылорда	|	Қазалы	|	Абай
1300	|	Қызылорда	|	Қазалы	|	Қазалы
1301	|	Қызылорда	|	Қазалы	|	Әйтеке би
1302	|	Қызылорда	|	Қазалы	|	96 разъезд Кеңес
1303	|	Қызылорда	|	Қазалы	|	разъезд Алтай
1304	|	Қызылорда	|	Қазалы	|	разъезд Ойында
1305	|	Қызылорда	|	Қазалы	|	Басықара
1306	|	Қызылорда	|	Қазалы	|	Бірлік
1307	|	Қызылорда	|	Қазалы	|	Водокачка
1308	|	Қызылорда	|	Қазалы	|	Жалантос батыр
1309	|	Қызылорда	|	Қазалы	|	Жұбан
1310	|	Қызылорда	|	Қазалы	|	Ақтан батыр
1311	|	Қызылорда	|	Қазалы	|	Жанқожа батыр
1312	|	Қызылорда	|	Қазалы	|	Кожабахы
1313	|	Қызылорда	|	Қазалы	|	Үйрек
1314	|	Қызылорда	|	Қазалы	|	Өркендеу
1315	|	Қызылорда	|	Қазалы	|	Бірлік
1316	|	Қызылорда	|	Қазалы	|	98 разъезд
1317	|	Қызылорда	|	Қазалы	|	Мәдениет
1318	|	Қызылорда	|	Жаңақорған	|	Өзгент
1319	|	Қызылорда	|	Жаңақорған	|	Талап
1320	|	Қызылорда	|	Жаңақорған	|	Әбдіғаппар
1321	|	Қызылорда	|	Жаңақорған	|	Ақжол
1322	|	Қызылорда	|	Жаңақорған	|	Аққум
1323	|	Қызылорда	|	Жаңақорған	|	Апанқақ
1324	|	Қызылорда	|	Жаңақорған	|	Жаңақорган
1325	|	Қызылорда	|	Жаңақорған	|	Жайылма
1326	|	Қызылорда	|	Жаңақорған	|	Жаңарық
1327	|	Қызылорда	|	Жаңақорған	|	Кейден
1328	|	Қызылорда	|	Жаңақорған	|	Құттықожа
1329	|	Қызылорда	|	Жаңақорған	|	Қызылмақташы
1330	|	Қызылорда	|	Жаңақорған	|	Шалқия
1331	|	Қызылорда	|	Жаңақорған	|	Ақсуат
1332	|	Қызылорда	|	Жаңақорған	|	Қауық
1333	|	Қызылорда	|	Жаңақорған	|	Қорасан
1334	|	Қызылорда	|	Қармақшы	|	Алдашбай Ахун
1335	|	Қызылорда	|	Қармақшы	|	Тұрмағанбет
1336	|	Қызылорда	|	Қармақшы	|	Шалқар
1337	|	Қызылорда	|	Арал	|	Құланды
1338	|	Қызылорда	|	Жаңақорған	|	Манап
1339	|	Қызылорда	|	Жаңақорған	|	Бесарық
1340	|	Қызылорда	|	Жаңақорған	|	Бесарық
1341	|	Қызылорда	|	Жаңақорған	|	Келінтөбе
1342	|	Қызылорда	|	Жаңақорған	|	Кеңес
1343	|	Қызылорда	|	Жаңақорған	|	Төгіскен
1344	|	Қызылорда	|	Жаңақорған	|	Бірлік
1345	|	Қызылорда	|	Жаңақорған	|	Қожакент
1346	|	Қызылорда	|	Арал	|	Ақбасты
1347	|	Қызылорда	|	Жалағаш	|	Мәдениет
1348	|	Қызылорда	|	Жалағаш	|	Мақпалкөл
1349	|	Қызылорда	|	Жалағаш	|	Мырзабай Ахун
1350	|	Қызылорда	|	Қармақшы	|	Ақжар
1351	|	Қызылорда	|	Жалағаш	|	Аққыр
1352	|	Қызылорда	|	Жалағаш	|	Жанаталап
1353	|	Қызылорда	|	Қармақшы	|	Таңшапағы
1354	|	Қызылорда	|	Жаңақорған	|	Баспақкөл
1355	|	Қызылорда	|	Жаңақорған	|	Қандоз
1356	|	Қызылорда	|	Жаңақорған	|	Қашқанкөл
1357	|	Қызылорда	|	Жаңақорған	|	Қосуйеңкі
1358	|	Қызылорда	|	Қармақшы	|	Көмекбаев
1359	|	Қызылорда	|	Қармақшы	|	Қуандария


	|	Қазақстан РеспубликасыАқпарат және қоғамдықдаму министрі2022 жылғы 18 тамыздағы№ 327 Бұйрыққа2-қосымшаҚазақстан РеспубликасыАқпарат және коммуникацияларминистрінің2018 жылғы 13 маусымдағы№ 262 бұйрығына2-қосымша



№	|	Облыстың атауы	|	Ауданның атауы	|	Елді мекеннің атауы
1	|	2	|	3	|	4
1	|	Абай	|	Абай	|	Архат
2	|	Абай	|	Абай	|	Борлы
3	|	Абай	|	Абай	|	Қараауыл
4	|	Абай	|	Абай	|	Кеңгірбай би
5	|	Абай	|	Абай	|	Көкбай
6	|	Абай	|	Абай	|	Токтамыс
7	|	Абай	|	Абай	|	Жүрекадыр
8	|	Абай	|	Аягөз	|	Қопа
9	|	Абай	|	Аягөз	|	Қарақұм
10	|	Абай	|	Аягөз	|	Қопа (Тарлаулы)
11	|	Абай	|	Аягөз	|	Ақтоғай
12	|	Абай	|	Аягөз	|	Жүзағаш
13	|	Абай	|	Аягөз	|	Қорық
14	|	Абай	|	Аягөз	|	Мәдениет
15	|	Абай	|	Аягөз	|	Бидайық
16	|	Абай	|	Аягөз	|	Қосағаш
17	|	Абай	|	Аягөз	|	Байқошқар
18	|	Абай	|	Аягөз	|	Баршатас
19	|	Абай	|	Аягөз	|	Сатай
20	|	Абай	|	Аягөз	|	Көктал
21	|	Абай	|	Аягөз	|	Егіндібұлақ
22	|	Абай	|	Аягөз	|	Таңсық
23	|	Абай	|	Аягөз	|	Тарлаулы
24	|	Абай	|	Аягөз	|	Ақши
25	|	Абай	|	Аягөз	|	Ақбұлақ
26	|	Абай	|	Аягөз	|	Айғыз
27	|	Абай	|	Аягөз	|	Өркен
28	|	Абай	|	Бесқарағай	|	Лесное
29	|	Абай	|	Бесқарағай	|	Бозтал
30	|	Абай	|	Бесқарағай	|	Соснов
31	|	Абай	|	Бесқарағай	|	Морозов орман шаруашылығы
32	|	Абай	|	Бесқарағай	|	Полянка
33	|	Абай	|	Бородулиха	|	Ремки
34	|	Абай	|	Бородулиха	|	Орлов
35	|	Абай	|	Бородулиха	|	Жезкент
36	|	Абай	|	Жарма	|	Аршалы
37	|	Абай	|	Жарма	|	Еңрекей
38	|	Абай	|	Жарма	|	Үшбиік
39	|	Абай	|	Жарма	|	15 км разъезд
40	|	Абай	|	Жарма	|	Қарақойтас
41	|	Абай	|	Жарма	|	15 км разъезд
42	|	Абай	|	Жарма	|	Кеңтарлау
43	|	Абай	|	Жарма	|	Малай
44	|	Абай	|	Жарма	|	Белтерек
45	|	Абай	|	Жарма	|	Былқылдақ
46	|	Абай	|	Жарма	|	Жарма
47	|	Абай	|	Көкпекті	|	Тассай
48	|	Абай	|	Көкпекті	|	Үшкөмей
49	|	Абай	|	Көкпекті	|	Қайнар
50	|	Абай	|	Көкпекті	|	Биғаш
51	|	Абай	|	Курчатов	|	Курчатов
52	|	Абай	|	Семей	|	Знаменка
53	|	Абай	|	Семей	|	Қыземшек
54	|	Абай	|	Семей	|	Жазық
55	|	Абай	|	Семей	|	Қызыл Отау
56	|	Абай	|	Семей	|	Қайнар
57	|	Абай	|	Ақсуат	|	Алғабас
58	|	Абай	|	Ақсуат	|	Кіндікті
59	|	Абай	|	Ақсуат	|	Үштөбе
60	|	Абай	|	Үржар	|	Ақшоқы
61	|	Абай	|	Үржар	|	Сегізбай
62	|	Абай	|	Үржар	|	Hовоандреев
63	|	Абай	|	Үржар	|	Благодатное
64	|	Абай	|	Үржар	|	Батпакты
65	|	Атырау	|	Индербор	|	Құрылыс
66	|	Атырау	|	Индербор	|	Қызылжар
67	|	Атырау	|	Индербор	|	Өрлік
68	|	Атырау	|	Индербор	|	Көктоғай
69	|	Атырау	|	Индербор	|	Ақтан
70	|	Атырау	|	Исатай	|	Аққыстау
71	|	Атырау	|	Исатай	|	Нарын
72	|	Атырау	|	Исатай	|	Жанбай
73	|	Атырау	|	Исатай	|	Жасқайрат
74	|	Атырау	|	Исатай	|	Тұщықұдық
75	|	Атырау	|	Исатай	|	Ауғайран
76	|	Атырау	|	Исатай	|	Өркен
77	|	Атырау	|	Исатай	|	Хамит Ерғалиев
78	|	Атырау	|	Исатай	|	Қызыл үй
79	|	Атырау	|	Исатай	|	Жаңа Жанбай
80	|	Атырау	|	Қызылқоға	|	Жантерек
81	|	Атырау	|	Қызылқоға	|	Қоңыраулы
82	|	Атырау	|	Қызылқоға	|	Мұқыр
83	|	Атырау	|	Құрманғазы	|	Асан
84	|	Атырау	|	Құрманғазы	|	Үштаған
85	|	Атырау	|	Құрманғазы	|	Балқұдық
86	|	Атырау	|	Құрманғазы	|	Қоңыртерек
87	|	Атырау	|	Құрманғазы	|	Батырбек
88	|	Атырау	|	Құрманғазы	|	Азғыр
89	|	Атырау	|	Құрманғазы	|	Сүйіндік
90	|	Атырау	|	Құрманғазы	|	Құрманғазы
91	|	Атырау	|	Құрманғазы	|	Жамбыл
92	|	Атырау	|	Құрманғазы	|	Каракөл
93	|	Атырау	|	Құрманғазы	|	Дәулет
94	|	Атырау	|	Құрманғазы	|	Алға
95	|	Атырау	|	Құрманғазы	|	Көкарна
96	|	Атырау	|	Құрманғазы	|	Афанасьев разъезді
97	|	Атырау	|	Құрманғазы	|	Hұржау
98	|	Атырау	|	Құрманғазы	|	Орлы
99	|	Атырау	|	Құрманғазы	|	Приморье
100	|	Атырау	|	Құрманғазы	|	Дашино (Хиуаз)
101	|	Атырау	|	Құрманғазы	|	Ақкөл
102	|	Атырау	|	Құрманғазы	|	Жұмекен
103	|	Атырау	|	Құрманғазы	|	Дәулеткерей
104	|	Атырау	|	Құрманғазы	|	Каспий
105	|	Атырау	|	Құрманғазы	|	Шағырлы
106	|	Атырау	|	Құрманғазы	|	Иманов
107	|	Атырау	|	Құрманғазы	|	Қадыр
108	|	Атырау	|	Құрманғазы	|	Ғизат Аліпов (Қызылоба)
109	|	Атырау	|	Құрманғазы	|	Құмарғали
110	|	Атырау	|	Құрманғазы	|	Шайхы
111	|	Атырау	|	Құрманғазы	|	Шестой
112	|	Атырау	|	Құрманғазы	|	Егінқұдық
113	|	Атырау	|	Құрманғазы	|	Жалғызапан
114	|	Атырау	|	Махамбет	|	Ө. Атамбаев
115	|	Атырау	|	Махамбет	|	Ақтоғай
116	|	Атырау	|	Махамбет	|	Көздіқара
117	|	Атырау	|	Махамбет	|	Ақжайық
118	|	Атырау	|	Махамбет	|	Махамбет
119	|	Атырау	|	Махамбет	|	Ортақшыл
120	|	Атырау	|	Махамбет	|	Сарытоғай
121	|	Атырау	|	Махамбет	|	Таңдай
122	|	Атырау	|	Махамбет	|	Есбол
123	|	Атырау	|	Махамбет	|	Жалғансай
124	|	Атырау	|	Махамбет	|	Кеңөріс
125	|	Атырау	|	Махамбет	|	Бала Ораз
126	|	Шығыс Қазақстан	|	Глубокое	|	Веселов
127	|	Шығыс Қазақстан	|	Глубокое	|	Заречное
128	|	Шығыс Қазақстан	|	Глубокое	|	Каменный Карьер
129	|	Шығыс Қазақстан	|	Глубокое	|	Hовая Ульба
130	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Березов
131	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Феклистов
132	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Шірікқайың
133	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Ермаков
134	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Северное
135	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Бородин
136	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Hикольск
137	|	Шығыс Қазақстан	|	Алтай (Зырян)	|	Серебрянск
138	|	Шығыс Қазақстан	|	Катонқарағай	|	Аршаты
139	|	Шығыс Қазақстан	|	Катонқарағай	|	Бесүй
140	|	Шығыс Қазақстан	|	Катонқарағай	|	Hовополяков
141	|	Шығыс Қазақстан	|	Катонқарағай	|	Черновая
142	|	Шығыс Қазақстан	|	Катонқарағай	|	Шыңғыстай
143	|	Шығыс Қазақстан	|	Катонқарағай	|	Ақмарал
144	|	Шығыс Қазақстан	|	Катонқарағай	|	Кайынды
145	|	Шығыс Қазақстан	|	Катонқарағай	|	Еңбек
146	|	Шығыс Қазақстан	|	Катонқарағай	|	Белкарағай
147	|	Шығыс Қазақстан	|	Катонқарағай	|	Қызылжұлдыз
148	|	Шығыс Қазақстан	|	Катонқарағай	|	Жаңа Үлгі
149	|	Шығыс Қазақстан	|	Катонқарағай	|	Қабырға
150	|	Шығыс Қазақстан	|	Көкпекті	|	Шұбарқайың (Пантелеймоновка)
151	|	Шығыс Қазақстан	|	Самар	|	Самық
152	|	Шығыс Қазақстан	|	Самар	|	Карғалы
153	|	Шығыс Қазақстан	|	Самар	|	Раздольное
154	|	Шығыс Қазақстан	|	Күршім	|	Қараой
155	|	Шығыс Қазақстан	|	Күршім	|	Бұғұмүйіз
156	|	Шығыс Қазақстан	|	Күршім	|	Төсқайың
157	|	Шығыс Қазақстан	|	Күршім	|	Ақжайлау
158	|	Шығыс Қазақстан	|	Күршім	|	Қойтас
159	|	Шығыс Қазақстан	|	Күршім	|	Ұрынқай
160	|	Шығыс Қазақстан	|	Күршім	|	Матабай
161	|	Шығыс Қазақстан	|	Күршім	|	Қайнарлы
162	|	Шығыс Қазақстан	|	Риддер	|	Бутаков
163	|	Шығыс Қазақстан	|	Риддер	|	Лениногор демалыс үйі
164	|	Шығыс Қазақстан	|	Риддер	|	71 км разъезд
165	|	Шығыс Қазақстан	|	Риддер	|	Поперечное
166	|	Шығыс Қазақстан	|	Тарбағатай	|	Сарыөлең
167	|	Шығыс Қазақстан	|	Тарбағатай	|	Жаңаауыл
168	|	Шығыс Қазақстан	|	Тарбағатай	|	Жанаталап
169	|	Шығыс Қазақстан	|	Ұлан	|	Привольное
170	|	Шығыс Қазақстан	|	Ұлан	|	Митрофанов
171	|	Шығыс Қазақстан	|	Ұлан	|	Баяш Өтепов
172	|	Шығыс Қазақстан	|	Ұлан	|	Ізғұтты Айтықов
173	|	Шығыс Қазақстан	|	Өскемен	|	Hово-Троицк
174	|	Шығыс Қазақстан	|	Шемонаиха	|	Рулиха
175	|	Шығыс Қазақстан	|	Шемонаиха	|	Михайлов
176	|	Шығыс Қазақстан	|	Шемонаиха	|	Рулиха
177	|	Шығыс Қазақстан	|	Шемонаиха	|	Кандыков
178	|	Қызылорда	|	Арал	|	Абай
179	|	Қызылорда	|	Арал	|	Көкаша
180	|	Қызылорда	|	Арал	|	Ақбай
181	|	Қызылорда	|	Арал	|	Бекбауыл
182	|	Қызылорда	|	Арал	|	Аққұлақ
183	|	Қызылорда	|	Арал	|	Аманөткел
184	|	Қызылорда	|	Арал	|	Жаңақұрылыс
185	|	Қызылорда	|	Арал	|	Хан
186	|	Қызылорда	|	Арал	|	Бөген
187	|	Қызылорда	|	Арал	|	Қаратерең
188	|	Қызылорда	|	Арал	|	Қарашалаң
189	|	Қызылорда	|	Арал	|	Көне Бөген
190	|	Қызылорда	|	Арал	|	Тастақ
191	|	Қызылорда	|	Арал	|	Жаңақоныс
192	|	Қызылорда	|	Арал	|	Көлжаға
193	|	Қызылорда	|	Арал	|	Раиым
194	|	Қызылорда	|	Арал	|	Ескіұра
195	|	Қызылорда	|	Арал	|	Құмбазар
196	|	Қызылорда	|	Арал	|	Қызылжар
197	|	Қызылорда	|	Арал	|	Шөмішкөл
198	|	Қызылорда	|	Арал	|	Ақшатау
199	|	Қызылорда	|	Арал	|	Водокачка
200	|	Қызылорда	|	Арал	|	Сексеуіл
201	|	Қызылорда	|	Арал	|	83 разъезд Тербенбес
202	|	Қызылорда	|	Арал	|	84 разъезд Құмсағыз
203	|	Қызылорда	|	Арал	|	Бердікөл
204	|	Қызылорда	|	Арал	|	Құланды жылқы зауыты
205	|	Қызылорда	|	Арал	|	82 разъезд Құрылық
206	|	Қызылорда	|	Арал	|	Ерімбетжаға
207	|	Қызылорда	|	Арал	|	Ақеспе
208	|	Қызылорда	|	Арал	|	Жалаңаш
209	|	Қызылорда	|	Арал	|	Тастүбек
210	|	Қызылорда	|	Жалағаш	|	Аққұм
211	|	Қызылорда	|	Жалағаш	|	Аламесек
212	|	Қызылорда	|	Жалағаш	|	Еңбек
213	|	Қызылорда	|	Жалағаш	|	Жаңадария
214	|	Қызылорда	|	Жалағаш	|	Ақсу
215	|	Қызылорда	|	Жалағаш	|	Жалағаш
216	|	Қызылорда	|	Жалағаш	|	Далдабай
217	|	Қызылорда	|	Жалағаш	|	Бұхарбай батыр
218	|	Қызылорда	|	Жалағаш	|	Қаракеткен
219	|	Қызылорда	|	Жалағаш	|	Таң
220	|	Қызылорда	|	Жалағаш	|	Шаменов
221	|	Қызылорда	|	Жалағаш	|	Жаңақоныс
222	|	Қызылорда	|	Қазалы	|	Майдакөл
223	|	Қызылорда	|	Қазалы	|	Аранды
224	|	Қызылорда	|	Қазалы	|	Бекарыстан би
225	|	Қызылорда	|	Қазалы	|	Түктібаев
226	|	Қызылорда	|	Қазалы	|	Лақалы
227	|	Қызылорда	|	Қазалы	|	Тасөткел
228	|	Қызылорда	|	Қазалы	|	Бозкөл
229	|	Қызылорда	|	Қазалы	|	Қәукей
230	|	Қызылорда	|	Қазалы	|	Тасарық
231	|	Қызылорда	|	Қармақшы	|	Смайылтамы
232	|	Қызылорда	|	Сырдария	|	Айдарлы
233	|	Қызылорда	|	Сырдария	|	Жетікөл
234	|	Қызылорда	|	Сырдария	|	Ақжарма
235	|	Қызылорда	|	Сырдария	|	Мәлібаев
236	|	Қызылорда	|	Сырдария	|	Қалжан Ахун
237	|	Қызылорда	|	Сырдария	|	Сейфуллин


	|	Қазақстан РеспубликасыАқпарат және қоғамдықдаму министрі2022 жылғы 18 тамыздағы№ 327 Бұйрыққа3-қосымшаҚазақстан РеспубликасыАқпарат және коммуникацияларминистрінің2018 жылғы 13 маусымдағы№ 262 бұйрығына3-қосымша



№	|	Облыстың атауы	|	Ауданның атауы	|	Елді мекеннің атауы
1	|	2	|	3	|	4
1	|	Ақмола	|	Жарқайың	|	Державинск
2	|	Ақмола	|	Жарқайың	|	Донск
3	|	Ақмола	|	Жарқайың	|	Отрадный
4	|	Ақмола	|	Жарқайың	|	Пятигорск
5	|	Ақмола	|	Жарқайың	|	Кенск
6	|	Ақмола	|	Жарқайың	|	Көксай
7	|	Ақмола	|	Жарқайың	|	Костычев
8	|	Ақмола	|	Жарқайың	|	Львов
9	|	Ақмола	|	Жарқайың	|	Тасөткел
10	|	Ақмола	|	Жарқайың	|	Тассуат
11	|	Ақмола	|	Жарқайың	|	Hахимов
12	|	Ақмола	|	Жарқайың	|	Боранкөл
13	|	Ақмола	|	Жарқайың	|	Бірсуат
14	|	Ақмола	|	Жарқайың	|	Уәлиханов
15	|	Ақмола	|	Жарқайың	|	Гастелло
16	|	Ақмола	|	Жарқайың	|	Зерноград
17	|	Ақмола	|	Жарқайың	|	Құмсуат
18	|	Ақмола	|	Жарқайың	|	Пригородное
19	|	Ақмола	|	Жарқайың	|	Достық
20	|	Ақмола	|	Қорғалжың	|	Шалқар
21	|	Ақмола	|	Қорғалжың	|	Садырбай
22	|	Ақмола	|	Қорғалжың	|	Сабынды
23	|	Ақмола	|	Қорғалжың	|	Қарғалы
24	|	Ақмола	|	Қорғалжың	|	Кеңбидайық
25	|	Ақмола	|	Қорғалжың	|	Қорғалжың
26	|	Ақмола	|	Қорғалжың	|	Майшұқыр
27	|	Ақмола	|	Қорғалжың	|	Күлтай
28	|	Ақмола	|	Қорғалжың	|	Құмкөл
29	|	Ақмола	|	Егіндікөл	|	Қазақстанның 30 жылдығы
30	|	Ақмола	|	Егіндікөл	|	Абай
31	|	Ақмола	|	Қорғалжың	|	Абай
32	|	Ақмола	|	Қорғалжың	|	Алғабас
33	|	Ақмола	|	Қорғалжың	|	Алмас
34	|	Ақмола	|	Қорғалжың	|	Арықты
35	|	Ақмола	|	Қорғалжың	|	Біртабан
36	|	Ақмола	|	Егіндікөл	|	Буревестник
37	|	Ақмола	|	Қорғалжың	|	Жұмай
38	|	Ақмола	|	Қорғалжың	|	Үшсарт
39	|	Ақмола	|	Қорғалжың	|	Ұялы
40	|	Ақмола	|	Қорғалжың	|	Жантеке
41	|	Ақмола	|	Қорғалжың	|	Өркендеу
42	|	Ақмола	|	Егіндікөл	|	Ұзынкөл
43	|	Ақмола	|	Қорғалжың	|	Сұлукөл
44	|	Ақмола	|	Степногорск	|	Hовокронштад
45	|	Ақмола	|	Степногорск	|	Шаңтөбе
46	|	Ақмола	|	Сандықтау	|	Граников
47	|	Ақмола	|	Сандықтау	|	Ащылы
48	|	Ақмола	|	Сандықтау	|	Чашке
49	|	Ақмола	|	Сандықтау	|	Меньшиков
50	|	Ақмола	|	Сандықтау	|	Михайлов
51	|	Ақмола	|	Сандықтау	|	Смольное
52	|	Ақмола	|	Сандықтау	|	Речное
53	|	Ақмола	|	Сандықтау	|	Лесное
54	|	Ақмола	|	Сандықтау	|	Приозерное
55	|	Ақмола	|	Сандықтау	|	Hовоселов
56	|	Ақмола	|	Сандықтау	|	Барақбай
57	|	Ақмола	|	Сандықтау	|	Березов
58	|	Ақмола	|	Сандықтау	|	Веселое
59	|	Ақмола	|	Сандықтау	|	Кызылқазақстан
60	|	Ақмола	|	Сандықтау	|	Хлебное
61	|	Ақмола	|	Сандықтау	|	Жыланды
62	|	Ақмола	|	Сандықтау	|	Петров
63	|	Ақмола	|	Сандықтау	|	Балкашино
64	|	Ақмола	|	Сандықтау	|	Орман шаруашылығы
65	|	Ақмола	|	Сандықтау	|	Сандықтау
66	|	Ақмола	|	Сандықтау	|	Максимов
67	|	Ақмола	|	Сандықтау	|	Богослов
68	|	Ақмола	|	Сандықтау	|	Быстримов
69	|	Ақмола	|	Сандықтау	|	Владимиров
70	|	Ақмола	|	Степногорск	|	Бестөбе к.
71	|	Ақмола	|	Ерейментау	|	Изобильное
72	|	Ақмола	|	Ақкөл	|	Ақкөл
73	|	Ақмола	|	Шортанды	|	Конкрынка
74	|	Ақмола	|	Шортанды	|	Гуляйполе
75	|	Ақмола	|	Ақкөл	|	Өрнек
76	|	Ақмола	|	Ақкөл	|	Домбыралы
77	|	Ақмола	|	Шортанды	|	Мықтыкөл
78	|	Ақмола	|	Ақкөл	|	Алексеев орман шаруашылығы
79	|	Ақмола	|	Ақкөл	|	Малый Барап
80	|	Ақмола	|	Ақкөл	|	Киров
81	|	Ақмола	|	Ақкөл	|	Еңбек
82	|	Ақмола	|	Ақкөл	|	Ерназар
83	|	Ақмола	|	Ақкөл	|	Жалғызқарағай
84	|	Ақмола	|	Ақкөл	|	Красный Бор
85	|	Ақмола	|	Ақкөл	|	Hаумов
86	|	Ақмола	|	Ақкөл	|	Hоворыбин
87	|	Ақмола	|	Шортанды	|	Белое Озеро
88	|	Ақмола	|	Ақкөл	|	Виноградов
89	|	Ақмола	|	Ақкөл	|	Құрылыс
90	|	Ақмола	|	Ақкөл	|	Филиппов
91	|	Ақмола	|	Ақкөл	|	Подлесное
92	|	Ақмола	|	Шортанды	|	Бектау
93	|	Ақмола	|	Ақкөл	|	Радов
94	|	Ақмола	|	Ақкөл	|	Красный Горняк
95	|	Ақмола	|	Ақкөл	|	Қайнар
96	|	Ақмола	|	Жақсы	|	Киевск
97	|	Ақмола	|	Жақсы	|	Кировск
98	|	Ақмола	|	Жақсы	|	Жақсы
99	|	Ақмола	|	Жақсы	|	Тарасов
100	|	Ақмола	|	Жақсы	|	Hовокиен
101	|	Ақмола	|	Жақсы	|	Баяғыз
102	|	Ақмола	|	Жақсы	|	Белағаш
103	|	Ақмола	|	Жақсы	|	Парчевка
104	|	Ақмола	|	Жақсы	|	Қызылсай
105	|	Ақмола	|	Жақсы	|	Подгорное
106	|	Ақмола	|	Бұланды	|	Ярослав
107	|	Ақмола	|	Астрахан	|	Акимов
108	|	Ақмола	|	Бұланды	|	Воробьев
