Қазақстан Республикасы Үкіметінің 2008 жылғы 11 маусымдағы № 573 қаулысымен бекітілген "Болашақ" халықаралық стипендиясын тағайындау үшін үміткерлерді іріктеу және "Болашақ" халықаралық стипендиясын жұмсау бағыттарын айқындау қағидаларын іске асыру мақсатында БҰЙЫРАМЫН:

1. Мыналар:

1) 2019 жылы "Болашақ" халықаралық стипендиясын тағайындау конкурсына қатысу үшін үміткерлерден құжаттар қабылдаудың және осы конкурсты өткізудің мына мерзімдері:

құжаттарды қабылдау – 2019 жылғы 25 ақпан мен 31 тамыз аралығы;

конкурсты өткізу – 2019 жылғы 6 наурыз бен 29 қараша аралығы;

2) осы бұйрыққа 1-қосымшаға сәйкес 2019 жылға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі ;

3) осы бұйрыққа 2-қосымшаға сәйкес 2019 жылға "Болашақ" халықаралық стипендиясы шеңберінде шетелде оқуға арналған мәндес мамандықтар тізбесі бекітілсін.

2. Қазақстан Республикасы Білім және ғылым министрлігінің Халықаралық ынтымақтастық департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркелуін;

2) осы бұйрық мемлекеттік тіркеуден өткен күннен бастап күнтізбелік он күн ішінде осы бұйрықтың қазақ және орыс тілдеріндегі қағаз және электронды түрдегі көшірмелерін ресми жариялау және Қазақстан Республикасы нормативтiк құқықтық актiлерiнiң эталондық бақылау банкiне енгізу үшін Қазақстан Республикасы Әділет министрлігінің "Республикалық құқықтық ақпарат орталығы" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жолдауды;

3) осы бұйрықты Қазақстан Республикасы Білім және ғылым министрлігінің ресми интернет-ресурсында орналастыруды;

4) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелген күннен бастап он жұмыс күні ішінде Қазақстан Республикасы Білім және ғылым министрлігінің Заң қызметі департаментіне осы тармақтың 1), 2) және 3) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау Қазақстан Республикасының Білім және ғылым вице-министрі Р.А. Биғариға жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап қолданысқа енгізіледі.


Қазақстан РеспубликасыныңБілім және ғылым министрі	|	Е. Сағадиев



	|	Қазақстан РеспубликасыБілім және ғылым министрінің2019 жылғы 19 ақпандағы№ 80 бұйрығына1-қосымша

2019 жылға "Болашақ" халықаралық стипендиясын тағайындау конкурсы жеңімпаздарының оқуы, тілдік курстардан өтуі үшін ұсынылатын шетелдік жетекші жоғары оқу орындарының, шетелдік ұйымдардың тізімі

№	|	Шетелдік жетекші жоғары оқу орындары, шетелдік ұйымдардың қазақ тіліндегі атауы	|	Орналасқан жері	|	Интернеттегі мекенжайы
11	|	Металлургия	|	Жаратылыстану ғылымдары, математика және статистика: Физикалық және химиялық ғылымдар. Физикалық ғылымдар. Геология. Жаратылыстану ғылымдарымен, математикамен, статистикамен және геологиямен байланысты пәнаралық бағдарламалар. Жаратылыстану ғылымдарымен, математикамен және статистикамен байланысты пәнаралық бағдарламалар.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары. Инженерлік, өңдейтін, құрылыс салаларымен байланысты пәнаралық бағдарламалар.
12	|	Наноматериалдар және нанотехнологиялар	|	Жаратылыстану ғылымдары, математика және статистика: Физикалық және химиялық ғылымдар. Физикалық ғылымдар. Жаратылыстану ғылымдарымен, математикамен, статистикамен және геологиямен байланысты пәнаралық бағдарламалар. Жаратылыстану ғылымдарымен, математикамен және статистикамен байланысты пәнаралық бағдарламалар.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары. Инженерлік, өңдейтін, құрылыс салаларымен байланысты пәнаралық бағдарламалар.
13	|	Мұнай-газ ісі	|	Жаратылыстану ғылымдары, математика және статистика: Физикалық және химиялық ғылымдар. Физикалық ғылымдар. Геология. Жаратылыстану ғылымдарымен, математикамен, статистикамен және геологиямен байланысты пәнаралық бағдарламалар. Жаратылыстану ғылымдарымен, математикамен және статистикамен байланысты пәнаралық бағдарламалар.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары. Инженерлік, өңдейтін, құрылыс салаларымен байланысты пәнаралық бағдарламалар.
14	|	Тамақ өнімдерінің қауіпсіздігі. Қайта өңдеу өндірісінің технологиясы. Тамақ өнімдерінің технологиясы	|	Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар. Физикалық және химиялық ғылымдар. Физикалық ғылымдар. Жаратылыстану ғылымдарымен, математикамен, статистикамен және геологиямен байланысты пәнаралық бағдарламалар. Жаратылыстану ғылымдарымен, математикамен және статистикамен байланысты пәнаралық бағдарламалар.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары. Стандарттау, сертификаттау және метрология (салалары бойынша). Инженерлік, өңдейтін, құрылыс салаларымен байланысты пәнаралық бағдарламалар.Ауыл шаруашылығы және биоресурстар: Өсімдік шаруашылығы. Мал шаруашылығы. Балық шаруашылығы. Ауыл шаруашылығымен және биоресурстармен байланысты пәнаралық бағдарламалар.Ветеринария: Ветеринария. Ветеринариямен байланысты пәнаралық бағдарламалар.
15	|	Радиотехника. Электроника. Телекоммуникация	|	Жаратылыстану ғылымдары, математика және статистика: Физикалық және химиялық ғылымдар. Физикалық ғылымдар. Жаратылыстану ғылымдарымен, математикамен, статистикамен және геологиямен байланысты пәнаралық бағдарламалар. Жаратылыстану ғылымдарымен, математикамен және статистикамен байланысты пәнаралық бағдарламалар.Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар. Телекоммуникациялар. Ақпараттық-коммуникациялық технологиялармен байланысты пәнаралық бағдарламалар.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары. Инженерлік, өңдейтін, құрылыс салаларымен байланысты пәнаралық бағдарламалар.
16	|	Стандарттау, сертификаттау және технологияларды басқару	|	Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар. Қоршаған орта. Физикалық және химиялық ғылымдар. Физикалық ғылымдар. Математика және статистика. Геология. Жаратылыстану ғылымдарымен, математикамен, статистикамен және геологиямен байланысты пәнаралық бағдарламалар. Жаратылыстану ғылымдарымен, математикамен және статистикамен байланысты пәнаралық бағдарламалар.Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар. Телекоммуникациялар. Ақпараттық-коммуникациялық технологиялармен байланысты пәнаралық бағдарламалар.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары. Сәулет және құрылыс. Су шаруашылығы. Стандарттау, сертификаттау және метрология (салалары бойынша). Инженерлік, өңдейтін және құрылыс салаларымен байланысты пәнаралық бағдарламалар.Қызметтер: Гигиена және өндірісте еңбекті қорғау.
17	|	Көлік, көліктік техника және технология. Операциялық менеджмент және логистика. Тасымалдауларды ұйымдастыру	|	Жаратылыстану ғылымдары, математика және статистика: Қоршаған орта. Физикалық және химиялық ғылымдар. Физикалық ғылымдар. Жаратылыстану ғылымдарымен, математикамен, статистикамен және геологиямен байланысты пәнаралық бағдарламалар. Жаратылыстану ғылымдарымен, математикамен және статистикамен байланысты пәнаралық бағдарламалар.Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар. Телекоммуникациялар. Ақпараттық-коммуникациялық технологиялармен байланысты пәнаралық бағдарламалар.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары. Сәулет және құрылыс. Стандарттау, сертификаттау және метрология (салалары бойынша). Инженерлік, өңдейтін және құрылыс салаларымен байланысты пәнаралық бағдарламалар.Қызметтер: Көлік қызметтері. Қызмет көрсетумен байланысты пәнаралық бағдарламалар.
18	|	Энергетика	|	Жаратылыстану ғылымдары, математика және статистика: Қоршаған орта. Физикалық және химиялық ғылымдар. Физикалық ғылымдар. Геология. Жаратылыстану ғылымдарымен, математикамен, статистикамен және геологиямен байланысты пәнаралық бағдарламалар. Жаратылыстану ғылымдарымен, математикамен және статистикамен байланысты пәнаралық бағдарламалар.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары. Су шаруашылығы. Инженерлік, өңдейтін және құрылыс салаларымен байланысты пәнаралық бағдарламалар.
19	|	Биология	|	Педагогикалық ғылымдар: Жаратылыстану пәндері бойынша мұғалімдер даярлау.Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар. Қоршаған орта. Жаратылыстану ғылымдарымен, математикамен, статистикамен және геологиямен байланысты пәнаралық бағдарламалар. Жаратылыстану ғылымдарымен, математикамен және статистикамен байланысты пәнаралық бағдарламалар.Ауыл шаруашылығы және биоресурстар: Өсімдік шаруашылығы. Мал шаруашылығы. Орман шаруашылығы. Балық шаруашылығы. Жерге орналастыру. Су шаруашылығы және суды пайдалану. Ауыл шаруашылығымен және биоресурстармен байланысты пәнаралық бағдарламалар.Ветеринария: Ветеринария. Ветеринариямен байланысты пәнаралық бағдарламалар.Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина): Денсаулық сақтау. Денсаулық сақтаумен және әлеуметтік қамтамасыз етумен (медицина) байланысты пәнаралық бағдарламалар.
20	|	Математика	|	Педагогикалық ғылымдар: Жаратылыстану пәндері бойынша мұғалімдер даярлау.Жаратылыстану ғылымдары, математика және статистика: Физикалық және химиялық ғылымдар. Математика және статистика. Жаратылыстану ғылымдарымен, математикамен, статистикамен және геологиямен байланысты пәнаралық бағдарламалар. Жаратылыстану ғылымдарымен, математикамен және статистикамен байланысты пәнаралық бағдарламалар.
21	|	Физика. Астрономия	|	Педагогикалық ғылымдар: Жаратылыстану пәндері бойынша мұғалімдер даярлауЖаратылыстану ғылымдары, математика және статистика: Физикалық және химиялық ғылымдар. Физикалық ғылымдар. Математика және статистика. Жаратылыстану ғылымдарымен, математикамен, статистикамен және геологиямен байланысты пәнаралық бағдарламалар. Жаратылыстану ғылымдарымен, математикамен және статистикамен байланысты пәнаралық бағдарламалар.Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар. Телекоммуникациялар. Ақпараттық-коммуникациялық технологиялармен байланысты пәнаралық бағдарламалар.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары. Сәулет және құрылыс. Су шаруашылығы. Стандарттау, сертификаттау және метрология (салалары бойынша). Инженерлік, өңдейтін және құрылыс салаларымен байланысты пәнаралық бағдарламалар.
22	|	Химия	|	Педагогикалық ғылымдар: Жаратылыстану пәндері бойынша мұғалімдер даярлау.Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар. Физикалық және химиялық ғылымдар. Жаратылыстану ғылымдарымен, математикамен, статистикамен және геологиямен байланысты пәнаралық бағдарламалар. Жаратылыстану ғылымдарымен, математикамен және статистикамен байланысты пәнаралық бағдарламалар.Инженерлік, өңдейтін және құрылыс салалары: Өндірістік және өңдеу салалары. Инженерлік, өңдейтін және құрылыс салаларымен байланысты пәнаралық бағдарламалар.
23	|	Экология. Метеорология. Қоршаған ортаны қорғау	|	Педагогикалық ғылымдар: Жаратылыстану пәндері бойынша мұғалімдер даярлауЖаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар. Қоршаған орта. Физикалық және химиялық ғылымдар. Физикалық ғылымдар. Геология. Жаратылыстану ғылымдарымен, математикамен, статистикамен және геологиямен байланысты пәнаралық бағдарламалар. Жаратылыстану ғылымдарымен, математикамен және статистикамен байланысты пәнаралық бағдарламалар.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары. Сәулет және құрылыс. Су шаруашылығы. Стандарттау, сертификаттау және метрология (салалары бойынша). Инженерлік, өңдейтін және құрылыс салаларымен байланысты пәнаралық бағдарламалар.Ауыл шаруашылығы және биоресурстар: Өсімдік шаруашылығы. Мал шаруашылығы. Орман шаруашылығы. Балық шаруашылығы. Жерге орналастыру. Су ресурстары және суды пайдалану. Ауыл шаруашылығымен және биоресурстармен байланысты пәнаралық бағдарламалар.
24	|	Агрономия. Агроинженерия. Өсімдіктерді қорғау және олардың карантині. Мелиорация, рекультивация және жерді қорғау. Жеміс-көкөніс шаруашылығы. Топырақтану және агрохимия	|	Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар.Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар. Қоршаған орта. Физикалық және химиялық ғылымдар. Жаратылыстану ғылымдарымен, математикамен, статистикамен және геологиямен байланысты пәнаралық бағдарламалар. Жаратылыстану ғылымдарымен, математикамен және статистикамен байланысты пәнаралық бағдарламалар.Инженерлік, өңдейтін және құрылыс салалары: Өндірістік және өңдеу салалары. Су шаруашылығы.Ауыл шаруашылығы және биоресурстар: Өсімдік шаруашылығы. Мал шаруашылығы. Орман шаруашылығы. Балық шаруашылығы. Жерге орналастыру. Су ресурстары және суды пайдалану. Ауыл шаруашылығымен және биоресурстармен байланысты пәнаралық бағдарламалар.
25	|	Ветеринария. Ветеринарлық медицина	|	Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар. Қоршаған орта. Жаратылыстану ғылымдарымен, математикамен, статистикамен және геологиямен байланысты пәнаралық бағдарламалар. Жаратылыстану ғылымдарымен, математикамен және статистикамен байланысты пәнаралық бағдарламалар.Ауыл шаруашылығы және биоресурстар: Мал шаруашылығы. Балық шаруашылығы. Ауыл шаруашылығымен және биоресурстармен байланысты пәнаралық бағдарламалар.Ветеринария: Ветеринария. Ветеринариямен байланысты пәнаралық бағдарламалар.Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина): Денсаулық сақтау. Денсаулық сақтау және әлеуметтік қамтамасыз етумен (медицина) байланысты пәнаралық бағдарламалар.
26	|	Су ресурстары және суды пайдалану. Сумен жабдықтау	|	Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар.Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар. Қоршаған орта. Физикалық және химиялық ғылымдар. Физикалық ғылымдар. Геология. Жаратылыстану ғылымдарымен, математикамен, статистикамен және геологиямен байланысты пәнаралық бағдарламалар. Жаратылыстану ғылымдарымен, математикамен және статистикамен байланысты пәнаралық бағдарламалар.Инженерлік, өңдейтін және құрылыс салалары: Инженерия және инженерлік іс. Өндірістік және өңдеу салалары. Су шаруашылығы.Ауыл шаруашылығы және биоресурстар: Өсімдік шаруашылығы. Мал шаруашылығы. Орман шаруашылығы. Балық шаруашылығы. Жерге орналастыр. Су ресурстары және суды пайдалану. Ауыл шаруашылығымен және биоресурстармен байланысты пәнаралық бағдарламалар.
27	|	Орман шаруашылығы ісі және аң шаруашылығы. Мал шаруашылығы	|	Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар.Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар. Қоршаған орта. Жаратылыстану ғылымдарымен, математикамен, статистикамен және геологиямен байланысты пәнаралық бағдарламалар. Жаратылыстану ғылымдарымен, математикамен және статистикамен байланысты пәнаралық бағдарламалар.Ауыл шаруашылығы және биоресурстар: Өсімдік шаруашылығы. Мал шаруашылығы. Орман шаруашылығы. Балық шаруашылығы. Жерге орналастыру. Су ресурстары және суды пайдалану. Ауыл шаруашылығымен және биоресурстармен байланысты пәнаралық бағдарламалар.Ветеринария: Ветеринария. Ветеринариямен байланысты пәнаралық бағдарламалар.
28	|	Балық шаруашылығы және өнеркәсіптік балық аулау	|	Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар.Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар. Қоршаған орта. Жаратылыстану ғылымдарымен, математикамен, статистикамен және геологиямен байланысты пәнаралық бағдарламалар. Жаратылыстану ғылымдарымен, математикамен және статистикамен байланысты пәнаралық бағдарламалар.Инженерлік, өңдейтін және құрылыс салалары: Өндірістік және өңдеу салалары. Су шаруашылығы.Ауыл шаруашылығы және биоресурстар: Өсімдік шаруашылығы. Мал шаруашылығы. Орман шаруашылығы. Балық шаруашылығы. Жерге орналастыру. Су ресурстары және суды пайдалану. Ауыл шаруашылығымен және биоресурстармен байланысты пәнаралық бағдарламалар.
29	|	Бухгалтерлік есеп және аудит. Қаржы. Экономика. Маркетинг	|	Бизнес, басқару және құқық: Бизнес және басқару. Құқық. Бизнес, басқару және құқықпен байланысты пәнаралық бағдарламалар.Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар. Әлеуметтік ғылымдармен, журналистикамен және ақпаратпен байланысты пәнаралық бағдарламалар.Жаратылыстану ғылымдары, математика және статистика: Математика және статистика.Қызметтер: Қызмет көрсету саласы. Көлік қызметтері. Қызмет көрсетумен байланысты пәнаралық бағдарламалар.
30	|	Мемлекеттік саясат. Мемлекеттік және жергілікті басқару. Халықаралық қатынастар. Саясаттану	|	Шектеусіз
31	|	Журналистика және коммуникациялық менеджмент. Жұртшылықпен байланыс және жарнама	|	Педагогикалық ғылымдар: Педагогика және психология. Мектепке дейінгі тәрбиелеу және оқыту педагогикасы. Пәндік мамандандырылмаған мұғалімдерді даярлау. Жалпы дамудың пәндік мамандандырылған мұғалімдерін даярлау. Жаратылыстану пәндері бойынша мұғалімдер даярлау. Гуманитарлық пәндер бойынша мұғалімдер даярлау. Тілдер және әдебиет бойынша мұғалімдерді даярлау. Әлеуметік педагогика және өзін-өзі тану мамандарын даярлау. Арнайы педагогика мамандарын даярлау. Педагогикалық ғылымдармен байланысты пәнаралық бағдарламалар.Өнер және гуманитарлық ғылымдар: Өнер. Гуманитарлық ғылымдар. Тілдер және әдебиет. Өнер және гуманитарлық ғылымдармен байланысты пәнаралық бағдарламалар.Бизнес, басқару және құқық: Бизнес және басқару. Құқық. Бизнес, басқару және құқықпен байланысты пәнаралық бағдарламалар.Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар. Журналистика және ақпарат. Әлеуметтік ғылымдармен, журналистикамен және ақпаратпен байланысты пәнаралық бағдарламалар.Қызметтер: Қызмет көрсету саласы. Көлік қызметтері. Қызмет көрсетумен байланысты пәнаралық бағдарламалар.
32	|	Туризм саласындағы менеджмент	|	Педагогикалық ғылымдар: Педагогика және психология. Мектепке дейінгі тәрбиелеу және оқыту педагогикасы. Пәндік мамандандырылмаған мұғалімдерді даярлау. Жалпы дамудың пәндік мамандандырылған мұғалімдерін даярлау. Жаратылыстану пәндері бойынша мұғалімдер даярлау. Гуманитарлық пәндер бойынша мұғалімдер даярлау. Тілдер және әдебиет бойынша мұғалімдерді даярлау. Әлеуметік педагогика және өзін-өзі тану мамандарын даярлау. Арнайы педагогика мамандарын даярлау. Педагогикалық ғылымдармен байланысты пәнаралық бағдарламалар.Өнер және гуманитарлық ғылымдар: Өнер. Гуманитарлық ғылымдар. Тілдер және әдебиет. Өнер және гуманитарлық ғылымдармен байланысты пәнаралық бағдарламалар.Бизнес, басқару және құқық: Бизнес және басқару. Құқық. Бизнес, басқару және құқықпен байланысты пәнаралық бағдарламалар.Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар. Журналистика және ақпарат. Әлеуметтік ғылымдармен, журналистикамен және ақпаратпен байланысты пәнаралық бағдарламалар.Қызметтер: Қызмет көрсету саласы. Көлік қызметтері. Қызмет көрсетумен байланысты пәнаралық бағдарламалар.
33	|	Педагогика	|	Педагогикалық ғылымдар: Педагогика және психология. Мектепке дейінгі тәрбиелеу және оқыту педагогикасы. Пәндік мамандандырылмаған мұғалімдерді даярлау. Жалпы дамудың пәндік мамандандырылған мұғалімдерін даярлау. Жаратылыстану пәндері бойынша мұғалімдер даярлау. Гуманитарлық пәндер бойынша мұғалімдер даярлау. Тілдер және әдебиет бойынша мұғалімдерді даярлау. Әлеуметік педагогика және өзін-өзі тану мамандарын даярлау. Арнайы педагогика мамандарын даярлау. Педагогикалық ғылымдармен байланысты пәнаралық бағдарламалар.Өнер және гуманитарлық ғылымдар: Өнер. Гуманитарлық ғылымдар. Тілдер және әдебиет. Өнер және гуманитарлық ғылымдармен байланысты пәнаралық бағдарламалар.Бизнес, басқару және құқық: Бизнес және басқару. Құқық. Бизнес, басқару және құқықпен байланысты пәнаралық бағдарламалар.Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар. Журналистика және ақпарат. Әлеуметтік ғылымдармен, журналистикамен және ақпаратпен байланысты пәнаралық бағдарламалар.Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар. Қоршаған орта. Физикалық және химиялық ғылымдар. Математика және статистика. Геология. Жаратылыстану ғылымдарымен, математикамен, статистикамен және геологиямен байланысты пәнаралық бағдарламалар. Жаратылыстану ғылымдарымен, математикамен және статистикамен байланысты пәнаралық бағдарламалар.Ақпараттық-коммуникациялық технологиялар: Ақпараттық-коммуникациялық технологиялар.
34	|	Психология	|	Педагогикалық ғылымдар: Педагогика және психология. Мектепке дейінгі тәрбиелеу және оқыту педагогикасы. Пәндік мамандандырылмаған мұғалімдерді даярлау. Жалпы дамудың пәндік мамандандырылған мұғалімдерін даярлау. Жаратылыстану пәндері бойынша мұғалімдер даярлау. Гуманитарлық пәндер бойынша мұғалімдер даярлау. Тілдер және әдебиет бойынша мұғалімдерді даярлау. Әлеуметік педагогика және өзін-өзі тану мамандарын даярлау. Арнайы педагогика мамандарын даярлау. Педагогикалық ғылымдармен байланысты пәнаралық бағдарламалар.Өнер және гуманитарлық ғылымдар: Өнер. Гуманитарлық ғылымдар. Тілдер және әдебиет. Өнер және гуманитарлық ғылымдармен байланысты пәнаралық бағдарламалар.Бизнес, басқару және құқық: Бизнес және басқару. Құқық. Бизнес, басқару және құқықпен байланысты пәнаралық бағдарламалар.Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар. Журналистика және ақпарат. Әлеуметтік ғылымдармен, журналистикамен және ақпаратпен байланысты пәнаралық бағдарламалар.Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина): Денсаулық сақтау. Әлеуметтік қамтамасыз ету. Денсаулық сақтау және әлеуметтік қамтамасыз етумен (медицина) байланысты пәнаралық бағдарламалар.Ұлттық қауіпсіздік және әскери іс: Әскери іс. Ұлттық қауіпсіздік. Қоғамдық қауіпсіздік. Ұлттық қауіпсіздікпен және әскери іспен байланысты пәнаралық бағдарламалар.
35	|	Әлеуметтану	|	Педагогикалық ғылымдар: Педагогика және психология. Мектепке дейінгі тәрбиелеу және оқыту педагогикасы. Пәндік мамандандырылмаған мұғалімдерді даярлау. Жалпы дамудың пәндік мамандандырылған мұғалімдерін даярлау. Жаратылыстану пәндері бойынша мұғалімдер даярлау. Гуманитарлық пәндер бойынша мұғалімдер даярлау. Тілдер және әдебиет бойынша мұғалімдерді даярлау. Әлеуметік педагогика және өзін-өзі тану мамандарын даярлау. Арнайы педагогика мамандарын даярлау. Педагогикалық ғылымдармен байланысты пәнаралық бағдарламалар.Өнер және гуманитарлық ғылымдар: Өнер. Гуманитарлық ғылымдар. Тілдер және әдебиет. Өнер және гуманитарлық ғылымдармен байланысты пәнаралық бағдарламалар.Бизнес, басқару және құқық: Бизнес және басқару. Құқық. Бизнес, басқару және құқықпен байланысты пәнаралық бағдарламалар.Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар. Журналистика және ақпарат. Әлеуметтік ғылымдармен, журналистикамен және ақпаратпен байланысты пәнаралық бағдарламалар.Денсаулық сақтау және әлеуметтік қамтамасыз ету (медицина): Әлеуметтік қамтамасыз ету.Қызметтер: Қызмет көрсету саласы. Қызмет көрсетумен байланысты пәнаралық бағдарламалар.Ұлттық қауіпсіздік және әскери іс: Әскери іс. Ұлттық қауіпсіздік. Қоғамдық қауіпсіздік. Ұлттық қауіпсіздікпен және әскери іспен байланысты пәнаралық бағдарламалар.
36	|	Спорт менеджменті. Дене шынықтыру және спорт	|	Педагогикалық ғылымдар: Педагогика және психология. Мектепке дейінгі тәрбиелеу және оқыту педагогикасы. Пәндік мамандандырылмаған мұғалімдерді даярлау. Жалпы дамудың пәндік мамандандырылған мұғалімдерін даярлау. Жаратылыстану пәндері бойынша мұғалімдер даярлау. Гуманитарлық пәндер бойынша мұғалімдер даярлау. Тілдер және әдебиет бойынша мұғалімдерді даярлау. Әлеуметік педагогика және өзін-өзі тану мамандарын даярлау. Арнайы педагогика мамандарын даярлау. Педагогикалық ғылымдармен байланысты пәнаралық бағдарламалар.Бизнес, басқару және құқық: Бизнес және басқару. Құқық. Бизнес, басқару және құқықпен байланысты пәнаралық бағдарламалар.Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар. Әлеуметтік ғылымдармен, журналистикамен және ақпаратпен байланысты пәнаралық бағдарламалар.
37	|	Адами ресурстарды басқару	|	Педагогикалық ғылымдар: Педагогика және психология. Мектепке дейінгі тәрбиелеу және оқыту педагогикасы. Пәндік мамандандырылмаған мұғалімдерді даярлау. Жалпы дамудың пәндік мамандандырылған мұғалімдерін даярлау. Жаратылыстану пәндері бойынша мұғалімдер даярлау. Гуманитарлық пәндер бойынша мұғалімдер даярлау. Тілдер және әдебиет бойынша мұғалімдерді даярлау. Әлеуметік педагогика және өзін-өзі тану мамандарын даярлау. Арнайы педагогика мамандарын даярлау. Педагогикалық ғылымдармен байланысты пәнаралық бағдарламалар.Өнер және гуманитарлық ғылымдар: Өнер. Гуманитарлық ғылымдар. Тілдер және әдебиет. Өнер және гуманитарлық ғылымдармен байланысты пәнаралық бағдарламалар.Бизнес, басқару және құқық: Бизнес және басқару. Құқық. Бизнес, басқару және құқықпен байланысты пәнаралық бағдарламалар.Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар. Журналистика және ақпарат. Әлеуметтік ғылымдармен, журналистикамен және ақпаратпен байланысты пәнаралық бағдарламалар.
38	|	Жобаларды басқару	|	Шектеусіз
39	|	Археология және этнология. Антропология	|	Педагогикалық ғылымдар: Педагогика және психология. Мектепке дейінгі тәрбиелеу және оқыту педагогикасы. Пәндік мамандандырылмаған мұғалімдерді даярлау. Жалпы дамудың пәндік мамандандырылған мұғалімдерін даярлау. Жаратылыстану пәндері бойынша мұғалімдер даярлау. Гуманитарлық пәндер бойынша мұғалімдер даярлау. Тілдер және әдебиет бойынша мұғалімдерді даярлау. Әлеуметік педагогика және өзін-өзі тану мамандарын даярлау. Арнайы педагогика мамандарын даярлау. Педагогикалық ғылымдармен байланысты пәнаралық бағдарламалар.Өнер және гуманитарлық ғылымдар: Өнер. Гуманитарлық ғылымдар. Тілдер және әдебиет. Өнер және гуманитарлық ғылымдармен байланысты пәнаралық бағдарламалар.Бизнес, басқару және құқық: Құқық. Бизнес, басқару және құқықпен байланысты пәнаралық бағдарламалар.Әлеуметтік ғылымдар, журналистика және ақпарат: Әлеуметтік ғылымдар. Журналистика және ақпарат. Әлеуметтік ғылымдармен, журналистикамен және ақпаратпен байланысты пәнаралық бағдарламалар.Жаратылыстану ғылымдары, математика және статистика: Биологиялық және сабақтас ғылымдар.
