
Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ: 1. Жарғылық капиталына мемлекет жүз пайыз қатысатын «Бурабай даму» жауапкершілігі шектеулі серіктестігі (бұдан әрi – серіктестік) құрылсын. 2. Серіктестік қызметінің негізгі мәні Щучинск-Бурабай курорттық аймағының аумағындағы Қазақстан Республикасының Президенті Іс Басқармасының объектілерін ұстау және пайдалану болып белгіленсін. 3. Серіктестіктің жарғылық капиталы осы қаулыға қосымшаға сәйкес республикалық мүлік есебінен қалыптастырылсын. 4. Қазақстан Республикасы Қаржы министрлігінің Мемлекеттік мүлік және жекешелендіру комитеті Қазақстан Республикасы Президентінің Іс Басқармасымен бірлесіп (келісім бойынша), заңнамада белгіленген тәртіппен: 1) серіктестік жарғысын бекітуді және оның әділет органдарында мемлекеттік тіркелуін; 2) Қазақстан Республикасы Президентінің Іс Басқармасына серіктестіктің мемлекеттік қатысу үлесін иелену және пайдалану құқығын беруді; 3) осы қаулыдан туындайтын өзге де шаралар қабылдауды қамтамасыз етсін. 5. Қоса беріліп отырған Қазақстан Республикасы Үкіметінің кейбір шешімдеріне енгізілетін өзгерістер мен толықтырулар бекітілсін. 6. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.

Қазақстан Республикасының Премьер-Министрі                                     К. Мәсімов

Қазақстан Республикасы Үкіметінің 2015 жылғы 3 наурыздағы № 105 қаулысына қосымша

«Бурабай даму» жауапкершілігі шектеулі серіктестігінің жарғылық капиталын төлеуге берілетін мүліктің тізбесі


Р/с№	|	Мүлік атауы	|	Орналасқан жері	|	Өлшем бірлігі	|	Саны	|	Нөмірі
ш. метр	|	дана	|	түгендеу	|	тіркеу
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
1765	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000426	|	
1766	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000427	|	
1767	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000428	|	
1768	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000429	|	
1769	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000430	|	
1770	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000431	|	
1771	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000432	|	
1772	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000433	|	
1773	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000434	|	
1774	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000435	|	
1775	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000436	|	
1776	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000437	|	
1777	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000438	|	
1778	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000439	|	
1779	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000440	|	
1780	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000441	|	
1781	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000442	|	
1782	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000443	|	
1783	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000444	|	
1784	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000445	|	
1785	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000446	|	
1786	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000447	|	
1787	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000448	|	
1788	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000449	|	
1789	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000450	|	
1790	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000451	|	
1791	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000452	|	
1792	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000453	|	
1793	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000454	|	
1794	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000455	|	
1795	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000456	|	
1796	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000457	|	
1797	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000458	|	
1798	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000459	|	
1799	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000460	|	
1800	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000461	|	
1801	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000462	|	
1802	|	Эльфтер мүсіндерінің қондырғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000463	|	
1803	|	«Люкс» класындағы көркем итшана	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238305000488	|	
1804	|	«Люкс» класындағы көркем итшана	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238305000489	|	
1805	|	«Люкс» класындағы көркем итшана	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238305000490	|	
1806	|	Декоративтік көрсеткіштер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238305000491	|	
1807	|	Фирмалық логотипі бар сыртқы маңдайшадағы жазу (арка)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238305000492	|	
1808	|	Декоративтік көше шамдары	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000464	|	
1809	|	Декоративтік көше шамдары	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000465	|	
1810	|	Декоративтік көше шамдары	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000466	|	
1811	|	Декоративтік көше шамдары	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000467	|	
1812	|	Декоративтік көше шамдары	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000468	|	
1813	|	Декоративтік көше шамдары	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000469	|	
1814	|	Декоративтік көше шамдары	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000470	|	
1815	|	Декоративтік көше шамдары	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000471	|	
1816	|	Декоративтік көше шамдары	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000472	|	
1817	|	Декоративтік көше шамдары	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000473	|	
1818	|	Декоративтік көше шамдары	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000474	|	
1819	|	Декоративтік көше шамдары	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	237004000475	|	
1820	|	Жарнамалық билборд	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238305000493	|	
1821	|	Фирмалық логотипі бар сыртқы маңдайшадағы жазу (арка)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	238305000494	|	
1822	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000360	|	
1823	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000361	|	
1824	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000362	|	
1825	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000363	|	
1826	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000364	|	
1827	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000365	|	
1828	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000366	|	
1829	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000367	|	
1830	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000368	|	
1831	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000369	|	
1832	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000370	|	
1833	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000371	|	
1834	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000372	|	
1835	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000373	|	
1836	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000374	|	
1837	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000375	|	
1838	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000376	|	
1839	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000377	|	
1840	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000378	|	
1841	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000379	|	
1842	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000380	|	
1843	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000381	|	
1844	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000382	|	
1845	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000383	|	
1846	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000384	|	
1847	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000385	|	
1848	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000386	|	
1849	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000387	|	
1850	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000388	|	
1851	|	10 метрлі тіректер	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	233001000389	|	
1852	|	Асфальтты бетон төселген автокөлік тұрағы	|	Ақмола облысы, Бурабай ауданы	|	ш.м.	|		|	1148	|	233001000390	|	
1853	|	50 орындық түстену залы бар мейрамхана ғимараты	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	232101000144	|	43150
1854	|	Санта Клаус кеңсесінің ғимараты	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	232101000145	|	43150
1855	|	Жалға беру пунктінің ғимараты, 1-тип, (33 шаршы м.)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	232101000146	|	43150
1856	|	Жалға беру пунктінің ғимараты, 1-тип, 36,4 шаршы м.	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	232101000147	|	43150
1857	|	Жалға беру пунктінің ғимараты, 1-тип, 36,5 шаршы м.	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	232101000148	|	43150
1858	|	Жалға беру пунктінің ғимараты, 2-тип	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	232101000149	|	43154
1859	|	Жалға беру, құралдарды жөндеу пунктінің ғимараты	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	232101000150	|	43150
1860	|	Жалға беру пункті аймағындағы қызметтік ғимарат	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	232101000151	|	43150
1861	|	Волъерлер аймағындағы қызметтік ғимарат	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	232101000152	|	43150
1862	|	Кіреберіс топ ғимараты	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	232101000153	|	43150
1863	|	Кіреберіс топ ғимараты	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	232101000154	|	43150
1864	|	Санта Клаус поштасының ғимараты	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	232101000155	|	43150
1865	|	«Сыйлықтар фабрикасы» кәдесыйлар дүңгіршегі ғимараты	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	232101000156	|	43150
1866	|	Мұз айдынындағы театр ғимараты	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	232101000157	|	43150
Қазақстан Республикасы Президенті Іс Басқармасының «Бурабай» мемлектетік ұлттық табиғи паркі» ММ теңгерімінен берілетін мүлік тізбесі
1	|	Визит-орталық ғимараты	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001010160	|	17235
2	|	Табиғат мұражайының вольерлері	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001011109	|	
3	|	Табиғат мұражайының қоршаулары	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001011110	|	
4	|	Табиғат мұражайының жалпы пайданылатын үй-жайлары (дәретханалар)	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001011111	|	
5	|	Табиғат қоймасының көң қоймасы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001011112	|	
6	|	Визит-орталық қоршаулары	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001011113	|	
7	|	Визит-орталықтың отын резервуарлары	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001011160	|	
8	|	Визит-орталықтың жаяу жүргіншілер жолы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001011170	|	
9	|	Марал жануарлары үшін вольерлері	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001011601	|	
10	|	Жануарлар үшін қаша	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001011982	|	
11	|	КЛ-0,4 кВ «Визит-орталығы» электр қуатымен қамтамасыз ету желілері	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001012106	|	
12	|	Визит-орталығын жылумен қамтамасыз ету	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001012160	|	
13	|	Визит-орталығын сумен жабдықтау	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001012161	|	
14	|	Визит-орталықтың кәріз жүйесі	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001012162	|	
15	|	Визит-орталығын сыртқы жарықтандыру	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001012163	|	
16	|	Трансформатор ТМ250-10/0,4 «Визит-Орталық»	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013010	|	
17	|	Трансформатор ТМ250-10/0,4 «Визит-Орталық»	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013025	|	
18	|	ЩО70-1-01 типті қалқанның сызықты панелі «Визит-Орталық»	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013027	|	
19	|	ЩО70-1-01 типті қалқанның сызықты панелі «Визит-Орталық»	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013034	|	
20	|	Спутниктік антенна	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013120	|	
21	|	Визит-орталығын телефондандыру	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013171	|	
22	|	Көгалшапқыш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013176	|	
23	|	Тоңазытқыш V 255	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013262	|	
24	|	Төрт есікті тоңазытқыш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013445	|	
25	|	«STINOL» тоңазытқышы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013603	|	
26	|	Мұздатқыш камера	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013726	|	
27	|	Ауа үрлегіш-сепкіш АМ 19	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013810	|	
28	|	Бұта кескіш FS450	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013823	|	
29	|	«Бирюса» тоңазытқышы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013828	|	
30	|	LG 42 PC 5 RV плазмалы теледидары	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013841	|	
31	|	LG 42 PC 5 RV плазмалы теледидары	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013844	|	
32	|	Toshiba TDP мультимедиалық проекторы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013848	|	
33	|	LG 12 кондиционері	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013857	|	
34	|	Redleaf SAM-1105 үш тағаны	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013868	|	
35	|	5Х1 дыбыс шығаруға арналған жабдықтар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013870	|	
36	|	5Х1 дыбыс шығаруға арналған жабдықтар	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013871	|	
37	|	Бильярдқа арналған сағат	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010130206	|	
38	|	Бейне бақылау жүйесі	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0010130209	|	
39	|	Автоматты шлагбаум	|	Ақмола облысы, Бурабай ауданы	|		|	*	|	1	|	0010130210	|	
40	|	Сорғы станциясы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013622	|	
41	|	Сорғы станциясы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013625	|	
42	|	Жартылай кәсіби бензоара	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013952	|	
43	|	Электр қол кептіргіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010130295	|	
44	|	Электр қол кептіргіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010130296	|	
45	|	Электр қол кептіргіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010130297	|	
46	|	Электр қол кептіргіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010130298	|	
47	|	Электр қол кептіргіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010130299	|	
48	|	Электр қол кептіргіш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010130300	|	
49	|	GLMS-18A өздігінен жүретін бензинді көгалшапқыш	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010130301	|	
50	|	Вибрациалы су сорғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010130303	|	
51	|	Вибрациалы су сорғысы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010130304	|	
52	|	ТВ камера VGA-211-PTSWF	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	210910100001	|	
53	|	Микрофон ЕС 200	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	214810100001	|	
54	|	Микрофон ЕС 200	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	214810100002	|	
55	|	Ұстағышы бар микрофон SHURE BG 2.1	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013063	|	
56	|	Panasonic SDR-H21 бейнекамерасы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013064	|	
57	|	Sony DCR-DVD508E бейнекамерасы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001013065	|	
58	|	Сейф 530 ЕК	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016239	|	
59	|	Стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016258	|	
60	|	Стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016259	|	
61	|	Стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016260	|	
62	|	Стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016261	|	
63	|	Стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016262	|	
64	|	Стеллаж	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016263	|	
65	|	DIPLOMAT сейф шкафы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016264	|	
66	|	Қазақстан Республикасының Елтаңбасы	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016380	|	
67	|	Сөз сөйлеуге арналған трибуна	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016436	|	
68	|	Сөз сөйлеуге арналған үлкен трибуна	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0001016437	|	
69	|	Құрастырмалы меттал стеллаж 8 сөре, 1050х850х2000	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160176	|	
70	|	Құрастырмалы меттал стеллаж 8 сөре, 1050х850х2000	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160177	|	
71	|	Құрастырмалы меттал стеллаж 8 сөре, 1050х850х2000	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160178	|	
72	|	Құрастырмалы меттал стеллаж 8 сөре, 1050х850х2000	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160179	|	
73	|	Құрастырмалы меттал стеллаж 8 сөре, 1050х850х2000	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160180	|	
74	|	Вазондағы жасанды флора гүлдерінен жасалған композиция	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160557	|	
75	|	Вазондағы жасанды флора гүлдерінен жасалған композиция	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160558	|	
76	|	Вазондағы жасанды флора гүлдерінен жасалған композиция	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160559	|	
77	|	Вазондағы жасанды флора гүлдерінен жасалған композиция	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160560	|	
78	|	Вазондағы жасанды флора гүлдерінен жасалған композиция	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160561	|	
79	|	Вазондағы жасанды флора гүлдерінен жасалған композиция	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160562	|	
80	|	Вазондағы жасанды флора гүлдерінен жасалған композиция	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160563	|	
81	|	Вазондағы жасанды флора гүлдерінен жасалған композиция	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160564	|	
82	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160565	|	
83	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160566	|	
84	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160567	|	
85	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160568	|	
86	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160569	|	
87	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160570	|	
88	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160571	|	
89	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160572	|	
90	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160573	|	
91	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160574	|	
92	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160575	|	
93	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160576	|	
94	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160577	|	
95	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160578	|	
96	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160579	|	
97	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160580	|	
98	|	Сурет («Триплекс» шыны) Р40*60	|	Ақмола облысы, Бурабай ауданы	|		|	дана	|	1	|	0010160581	|	
